UniqueCount	AmbigCount
227	0
15	2078
4620	2086
107	0
592	0
620	0
0	0
0	0
180	0
653	0
64	0
750	0
0	0
378	0
502	0
488	1
435	0
653	0
8	0
5	0
0	0
852	0
410	0
2097	1
138	0
1230	0
394	0
1	0
889	2
103	0
779	1
514	0
15	0
18	0
0	0
0	0
0	0
0	0
1622	0
587	0
19	0
0	0
0	0
0	0
157	0
19	0
109	0
187	0
146	0
15	0
708	0
1385	0
93	0
35	0
158	0
737	0
19	0
878	1
303	0
0	0
503	4
26	0
82	0
0	0
8	0
58	0
24	0
267	0
415	0
880	6
152	0
2532	0
187	0
15	0
0	0
446	0
0	0
0	0
55	0
18	0
29124	41
0	0
74	0
0	0
0	0
2121	1
254	0
18	0
205	0
545	0
208	0
406	0
13	0
2	0
2	0
240	0
7	0
282	2
322	0
0	0
27	0
1	0
56	0
0	0
3	0
0	0
0	0
14	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
8	0
2	0
28	0
0	0
277	0
42	0
57	0
356	3
437	0
0	0
461	60
19	60
20	0
581	4
1199	0
188	0
1613	3
12664	6
6	0
1698	0
2047	0
884	0
0	0
1000	0
1344	7
44	0
0	0
351	1
372	0
247	0
1351	8
727	3
157	0
4	0
102	0
466	0
337	0
0	0
17	0
946	6
0	0
18	0
12	5
347	0
0	0
326	3
3418	2
374	0
1784	0
49	13
17	13
166	0
167	47
35	47
406	0
642	112
0	112
3	0
6	0
1630	0
18	0
0	0
28	0
364	0
307	0
0	0
32	0
10	0
48	1
87	4
50465	46
0	0
448	0
0	0
869	1
0	0
47	0
47	0
0	0
43	0
71	0
1908	8
0	0
0	0
0	0
78	3
0	0
231	0
920	0
813	0
186	0
8	0
317	0
768	0
12	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
2	0
188	0
281	0
738	1
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
325	0
3	0
16	0
6265	8
84	0
532	0
62	0
4179	0
17	0
48	1
111529	168
89	0
0	0
131	18
672	46
1702	34
1	1
896	1
43	0
0	0
23	0
410	0
71	5
1664	0
129	0
19	0
0	0
48	0
348	0
237	1
377	0
520	0
507	38
9	38
10	0
1300	0
444	0
278	0
474	0
1	0
504	0
679	0
1273	0
70	33
0	33
187	0
57	0
200	0
414	0
18	0
76	0
2	0
0	0
115	0
28	0
134	0
27	0
0	0
1996	0
157	0
0	0
255	0
15	0
5	0
12	0
1759	1
200	0
21	0
30	0
7	0
199	1
805	2
331	1
0	0
0	0
314	40
0	0
1844	47
53	1
139	1
64	0
620	0
0	0
44	0
0	0
3	0
238	0
0	0
88	0
171	3
100	0
63	0
330	0
0	0
0	0
40	0
497	6
1073	0
0	0
1	0
633	0
3251	10
150	0
0	0
45	0
857	2
0	0
3104	8
7	12
0	12
8	0
7	0
149	0
34	32
49	32
0	0
595	0
0	0
391	0
0	0
40	0
1375	0
251	0
1	0
298	0
272	0
20	0
7	0
0	0
466	0
38	0
0	0
204	0
40	0
1661	0
27	0
12	0
4	0
1640	0
366	104
32	104
14699	34
1756	197
747	187
500	0
1158	7
304	0
102	959
0	959
8	0
128	0
5316	18
12	0
17	0
0	0
454	0
65	0
1602	578
91	15
3247	537824
0	537839
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
311	0
169	0
152	0
134	7
12	7
37	0
577	0
15	0
460	0
3360	2
51	0
1760	0
0	0
459	374
1	22
0	0
310	352
4	0
1	0
36	0
1939	3
49	0
15	0
46	0
0	0
4	0
35	0
24	0
294	0
513	0
25	0
153	0
30	0
0	0
0	0
0	0
0	0
3	0
433	0
0	0
1360	789
28	789
22915	5
69	0
0	0
9	0
274	0
493	7
941	0
12	0
0	0
347	0
686	3
0	0
3	0
12	0
0	0
262	0
60	0
561	0
0	0
0	0
0	0
1381	1
354	0
2417	0
1397	3
0	0
9	0
1236	3
2579	4
1406	1
1120	0
0	0
96	0
53	0
1277	0
248	0
121	0
104804	136
2623	1
585	0
20	0
230	0
799	0
2468	1
268	82
5987	88
0	0
2901	3
342	0
0	0
0	0
689	5
22	0
2356	6
108	0
0	0
18	2
123	0
179	0
741	0
18	0
0	0
0	0
290	0
7	0
370	0
242	0
2832	0
215	0
208	0
531	0
235	0
105	35
289	36
7336	28
1835	0
1562	0
113	0
10	0
1055	0
486	0
928	0
150	0
626	0
4667	22
109	1
979	1
0	0
1	0
0	0
0	0
0	0
0	0
2971	1
52	3
1	0
327	0
13	0
16	0
302	0
3	0
129	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
410	0
252	0
0	0
171	0
0	0
151	0
8	0
686	0
600	1
143	0
124	0
0	0
0	0
0	0
0	0
0	0
1339	2
181	0
275	0
55	0
1816	0
1418	0
389	0
175	0
0	0
42	0
15	0
0	0
0	0
37	0
969	0
49	0
410	0
349	13
7	0
1028	0
0	0
1	0
2242	0
206	0
60	0
199	0
0	0
0	0
88	0
7	0
1131	3
194	0
0	0
0	0
20	0
0	0
0	0
4	0
2	0
38	0
1080	0
451	0
7	0
0	0
0	0
0	0
0	0
25	0
38	0
193	0
8	0
82	0
481	0
671	0
33	0
4012	6
85	6
213	0
281	0
332	0
0	0
17	0
129	0
1239	0
4456	2
0	0
0	0
4	0
706	0
0	0
0	0
0	0
0	0
0	0
32	0
246	0
646	2
335	0
13	0
7	0
59	0
0	0
285	0
1341	0
4595	1
265	0
457	190
0	190
630	0
616	0
538	4
406	0
0	0
211	0
0	0
456	18
0	18
1753	0
0	0
783	0
182	0
0	0
0	0
0	0
264	0
112	0
149	0
272	0
777	0
0	0
325	0
32	0
0	0
13	0
0	0
0	0
0	0
0	0
134	0
2	0
386	0
139	0
694	0
649	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
6	0
146	0
250	0
168	1
0	0
0	1
257	5
8744	23
1018	1
3687	6
2065	0
513	0
309	0
761	3
23	3
0	0
54	0
165	0
0	0
368	0
0	0
0	0
0	0
605	0
644	0
550	0
492	0
2226	0
0	0
433	0
235	0
0	0
0	0
129	0
383	0
4	0
111	0
1781	0
269	0
0	0
105	0
711	0
79	0
16	0
0	0
459	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
59	0
10	11
18	11
6	0
359	0
639	0
21	0
0	0
0	0
0	0
331	0
1659	4
114	0
172	2
12	0
753	7
332	0
0	0
0	0
0	0
314	0
21	0
121	0
0	0
273	0
25	0
0	0
39	2
74	2
5	0
7	0
845	0
478	0
0	0
53	0
86	0
4	0
262	0
67	28
0	28
148	0
0	0
5	0
424	0
1673	0
172	0
8	0
521	0
154	0
30	0
259	0
36	0
438	6
120	0
0	0
0	0
232	0
0	0
857	0
2391	7
151	0
0	0
359	0
1	0
481	0
0	0
26	0
522	0
71	0
128	0
5	0
413	0
30	0
183	0
2	0
0	0
16	0
25	0
45	0
373	0
0	0
220	0
970	9
0	0
20	0
16	0
446	0
969	0
4	0
0	0
64	0
0	0
40	0
58	1
0	0
285	0
420	0
37	0
0	0
0	0
0	0
1150	2
388	0
0	0
0	0
0	0
0	0
66	0
0	0
353	11
11	11
0	0
0	0
0	0
2559	4
241	0
10	0
0	0
472	0
15	0
2	0
29	169
0	169
1742	0
0	0
0	0
0	0
0	0
7	0
317	0
2885	0
1803	0
965	0
144	0
15672	13
624	0
914	7
5	0
83	0
8	0
0	0
7	0
9	0
73	0
5	0
81	0
12	0
48	0
1077	0
0	0
0	0
12	0
471	0
73	0
743	0
107	0
428	0
0	0
1278	0
0	0
3	0
21	0
46	0
911	0
0	0
8	0
497	1
356	1
9	0
534	3
20	0
0	0
327	0
3171	3
188	0
19	0
0	0
203	0
354	3
523	0
234	0
81	0
52	0
2	0
0	0
3	0
674	0
0	0
272	0
0	0
5	107
348	107
91	0
0	0
1819	0
92	0
1777	3
425	0
389	0
11	0
0	0
70380	75
0	0
1568	12
0	0
13	0
5	2
0	2
297	0
65	0
0	0
91	0
0	0
197	0
519	3
45	0
153	0
0	49
161	401
0	352
137	0
0	0
0	0
3	0
102	6
330	0
0	0
0	0
0	0
18	0
0	0
2110	7
0	0
241	0
26	0
1251	0
311	0
570	0
0	0
2265	0
295	0
174	0
300	3
451	0
1013	1
2	0
0	0
0	0
327	2
1056	0
4	0
0	0
88	0
32	0
0	0
28	0
0	0
29	0
21	0
0	0
1288	1
5	0
258	0
247	0
285	0
593	0
0	0
0	0
11	0
18	0
156	0
0	0
0	0
107	0
53	0
70	0
333	0
1804	0
0	0
275	168
146	651
0	54
39	429
682	0
2	0
2	0
420	0
109	0
0	0
383	3
81	0
1	0
7	0
40	0
863	2
1270	0
71	6
13	0
177	0
761	0
329	0
1	0
44	0
0	0
0	0
0	0
1467	2
0	0
777	0
4936	0
144	0
2192	0
479	0
305	0
61	0
195	0
1409	27
50	17
144	4
1644	0
27	0
0	0
8444	20
267	0
153	5
51	0
0	0
340	5
49	0
48	0
748	1
0	1
985	700
654	705
146	0
10	0
72	0
160	0
0	0
0	0
41	0
3	0
42	0
0	0
516	0
1470	0
652	0
254	0
95	0
0	0
0	0
234	0
198	0
285	0
397	0
137	0
137	0
17	0
312	0
1145	0
5	0
892	4
9	0
143	0
2416	0
259	0
226	0
1273	2
608	0
68	346
847	347
21	0
229	0
0	0
219	6
637	0
119	109
0	0
96	109
786	0
13	0
0	0
3282	0
310	0
26	0
4	0
124	0
172	0
748	9
83	0
340	0
1595	5
0	0
257	0
51	0
407	0
63	0
492	0
736	0
215	0
773	3
506	0
14	0
867	0
8	0
284	0
757	7
277	0
438	0
0	0
0	0
234	0
697	0
142	3
1	0
94	0
821	0
3326	0
1474	0
0	0
5	0
1142	0
332	0
36	0
99	0
917	0
141	0
9	0
230	0
252	6
0	0
320	0
1753	0
202	0
448	0
537	0
106	0
533	0
906	0
0	0
2274	0
64	23
821	26
42	0
462	0
55	0
42	0
908	5
965	340
22	335
4	0
0	0
681	5
18	0
344	4
0	0
947	0
126	0
0	0
7746	0
2	0
5495	5
727	0
307	0
313	0
330	0
194	0
181	0
1749	1
1	0
30	0
0	0
14	0
0	0
83	0
0	0
250	0
0	0
769	0
0	0
134	0
5	0
941	0
55	0
0	0
361	0
379	0
0	0
0	0
160	0
290	4
1356	0
0	0
582	0
689	0
189	0
0	0
3696	1
182	0
655	0
526	0
1081	0
99	0
57	0
1048	0
916	0
122	5
47	5
0	0
230	6
164	0
229	0
4547	3
0	0
0	3
0	0
0	0
0	0
1872	2
725	0
115	0
477	0
0	0
1281	1
103	0
833	0
2839	11
638	0
362	0
2041	0
498	0
3	0
0	2
0	2
377	0
2	0
877	0
143	0
265	0
0	0
0	0
787	0
17495	21
0	0
27	0
3753	0
574	8
636	0
0	0
453	0
166	2
248	0
60	0
610	1
201	8
0	0
36	0
872	0
0	0
0	0
0	0
1285	1
11	0
776	0
131	0
819	0
0	0
101	0
469	0
17	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
316	0
0	0
0	0
614	1
0	0
0	0
0	0
1	0
141	0
10	0
922	0
170	0
21	0
0	0
8380	10
65	0
1343	2
76394	43201
69644	43211
108200	126
230	0
18	0
876	0
278	0
0	0
0	0
7	0
431	0
0	0
406	0
17	0
336	0
84	4
0	0
0	0
60	37
26	37
13	0
242	0
322	0
106	0
318	0
1952	19
0	0
0	0
0	0
46	0
124	0
905	0
66	0
121	12
0	0
509	0
3575	2
0	0
17	0
0	0
175	0
63	0
0	0
25	0
68	0
0	0
29	0
653	0
21	0
0	0
170	0
72	0
35	0
109	0
14	0
121	0
158	0
113	0
6	0
0	0
119	0
28	0
205	0
590	0
669	16
0	0
1	0
0	227
0	16
0	16
0	0
108	243
10	0
0	0
1934	0
161	0
1284	0
247	0
0	0
177	0
61	0
1422	8
192	0
646	0
934	0
2	0
187	0
188	0
267	0
25	0
170	0
0	0
365	0
56	0
856	0
14	0
791	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
27	0
52	0
10	0
18	0
115	0
192	0
39	0
8	0
80	0
80	0
2839	0
224	0
0	0
2	0
0	0
0	0
0	0
4	0
3	0
179	0
0	0
0	0
0	0
49	0
187	0
475	0
5	0
128	0
300	0
0	0
713	6
40	0
78	0
94	164
29	164
99	0
401	0
703	0
473	0
53	0
76	0
54	0
0	0
179	0
126	0
1133	3
0	0
179	0
348	0
112	0
956	0
400	0
277	0
869	0
254	0
22	0
784	0
684	0
1222	0
0	0
1	0
83	0
2100	5
1	0
37	0
8	0
22	0
213	0
742	3
329	0
37	0
781	0
499	0
251	0
131	0
121	0
1133	2
743	0
133	0
63	0
3	0
0	0
1014	0
1664	0
528	0
506	0
0	0
0	59
818	0
2062	4
309	0
1	0
11	0
6	0
4	0
0	0
2979	0
217	0
700	1
1777	0
150	0
0	0
69	0
105	0
662	0
36	0
137	0
5	0
0	0
594	0
1734	0
0	0
41	0
308	0
0	0
336	6
18	6
18	0
0	0
41	0
12	0
375	0
500	0
579	0
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
776	0
156	4
853	0
4	0
5	0
119	0
0	0
23	0
165	0
0	0
0	0
13	0
1465	5
806	2
633	0
738	0
11	0
1012	0
7	0
671	0
90	0
747	0
626	0
71	0
3083	3
505	0
129	0
288	0
282	0
0	0
24	0
0	0
406	0
526	1
885	5
418	0
683	4
58	0
0	0
0	0
1354	0
290	0
802	0
0	0
0	0
0	0
0	0
215	0
3	0
2	0
951	4
690	0
348	0
57	0
0	18
29	18
0	0
0	0
8	0
903	0
0	0
2	0
236	0
2476	4
4309	6
18	0
1	0
238	0
132	0
45	0
1434	10
151	0
46	0
0	0
228	3
61	0
0	0
128	0
1312	2
7	0
119	0
292	1
189	0
24	0
78	0
0	0
849	0
0	0
10	0
0	0
373	0
101	0
141	0
0	0
114	0
1335	0
0	0
42	0
280	0
62	0
697	0
18	0
331	0
27	0
223	0
340	0
860	0
1984	1
28	0
592	2
0	0
403	0
3	0
913	0
36	0
202	0
713	0
755	27
731	112
257	111
755	1
437	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
46	0
7	0
3	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
431	0
0	0
303	0
0	0
1	0
0	0
655	1
175	0
677	0
1480	5
0	0
1610	0
10	0
0	0
414	8
387	0
0	0
14	0
523	0
138	0
0	0
219	0
89	0
269	0
64	0
717	2
0	0
4	0
103	0
0	0
0	0
40	0
2052	0
0	0
1115	0
1465	0
0	0
0	0
1685	0
325	0
1307	3
742	101
179	99
139	0
247	0
76	0
0	0
286	0
0	0
4	0
82	0
38	0
6	0
107	0
5394	6
445	0
241	0
1107	1
9	0
122	0
47	0
34	0
11	0
0	0
15	0
0	0
1	0
0	0
26	0
88	52
246	52
183	0
249	0
716	0
50	6
1	6
66	0
481	1
163	0
756	0
409	0
786	0
0	0
0	0
409	0
131	0
18	0
138	0
23	0
54	0
74	0
0	0
31	0
42	0
820	0
12	0
999	0
0	0
369	0
3	0
515	0
64	0
606	2
867	0
362	0
284	0
23	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	2
11	0
0	0
1	0
4	0
13	0
0	0
0	0
42	0
6	0
74	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1443	4
0	0
541	4
73	0
507	3
145	0
214	0
0	0
91	1
1	0
1	0
236	0
788	1
66	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
493	0
497	0
1406	0
0	0
0	0
0	0
278700	277
9	0
26	0
197	0
0	0
0	0
0	0
152	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
237	0
6	0
2	0
0	0
228	0
0	0
0	0
517	1657
1761	25
277	1657
133	0
54	1
2	0
0	0
0	0
0	0
0	0
296	0
73	0
903	0
0	0
4	0
0	0
162	0
0	0
348	0
359	0
1141	0
147	0
0	0
0	0
0	0
0	0
124	0
39	0
12	0
0	0
2	0
7	0
0	0
120	3
63	0
5	0
0	0
2106	10
786	0
0	0
0	0
1365	1
480	0
0	0
0	0
0	0
763	0
120	0
0	0
325	6
198	0
0	0
0	0
0	0
1203	2
2819	5
0	0
94	0
0	0
0	0
388	3
166	0
15	0
470	0
0	0
0	0
0	0
0	0
0	0
981	0
408	0
0	0
0	0
0	0
22	0
0	0
0	0
4238	7
0	15
0	0
166	0
288	0
0	0
0	0
6	0
140	0
0	0
0	0
0	0
0	0
593	0
110	0
0	0
124	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
46	0
0	0
376	0
37	0
130	0
193	0
0	0
0	0
44	0
0	0
0	0
1	0
6	124
10	124
355	0
0	0
132	0
0	0
94	0
3	0
3	0
1	0
0	0
0	0
86	0
90	0
0	0
2	0
0	0
3	0
9	0
160	0
550	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1463	1
384	0
1055	3
1	0
883	4
4	0
9	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
6	0
0	0
0	0
6	0
0	0
280	0
0	0
0	0
0	0
0	0
0	0
0	0
714	2
457	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
705	0
181	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
346	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	0
335	0
133	0
2034	17
0	0
656	0
2	0
0	0
1551	3
0	0
37	0
875	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
476	0
0	0
146	0
0	0
1768	1
0	0
0	0
428	0
331	3
0	0
0	0
48	3
72	3
0	0
349	0
0	0
1293	1
0	0
0	0
75	4
657	10
246	0
0	0
0	0
13	0
0	0
0	0
171	0
0	0
8076	12
0	0
4	0
0	0
0	0
0	0
0	0
309	0
4463	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	0
0	0
0	0
886	7
1568	11
0	0
0	0
465	0
0	0
0	0
0	0
0	0
0	0
186	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1068	0
0	0
246	0
0	0
0	0
0	0
0	0
0	0
18	0
841	0
35	0
130	0
0	0
71	0
0	0
269	1
255	0
0	0
636	0
0	0
344	0
0	0
0	0
441	0
4	0
0	0
0	0
0	0
4	0
14	0
129	57
9436	71
9	0
0	0
0	0
0	0
248	3
2625	3
65	0
0	0
0	0
1116	8
0	0
50	0
2	0
0	0
51	0
0	0
0	0
0	0
0	0
0	5
636	5
0	0
0	0
306	0
0	0
482	0
0	0
0	0
35	0
351	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	0
64	0
44	0
0	0
449	0
1473	10
3	9
1021	0
0	0
0	0
2	0
0	0
0	0
0	0
1075	0
0	0
0	0
0	0
972	0
1851	11
56	0
0	0
142	0
996	0
0	0
0	0
0	0
0	0
0	0
819	7
726	5
0	0
319	1
0	0
1	0
2	0
212	2
1	0
12	0
12	0
0	0
0	0
0	0
0	0
235	0
200	7
105	7
1309	1
0	0
2	0
872	1
259	0
0	0
0	0
269	1
494	1
341	0
0	0
298	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
20938	9
0	0
0	0
1698	0
0	0
19	76
20	76
3	0
10	0
1	0
0	0
16	0
0	0
309	0
236	0
311	0
0	0
0	0
0	0
0	0
0	0
743	0
0	0
0	0
76	0
29	0
11	0
403	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
12	0
63	0
8538	26
0	0
0	0
0	0
0	0
654	0
0	0
0	0
0	0
0	0
677	0
0	0
184	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
8	0
0	0
66	6
974	6
0	0
0	0
0	0
0	0
126	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	0
0	0
0	0
0	0
0	0
0	0
64	0
307	0
31	0
0	0
0	0
0	0
1301	0
0	0
186	0
0	0
0	0
118	0
0	0
973	6
37	0
111	0
343	4
0	0
0	4
0	0
0	0
29	0
567	0
0	0
0	0
0	0
0	0
7	0
63	0
0	0
0	0
0	0
1243	0
113	0
0	0
0	0
0	0
0	0
0	0
151	0
33	0
19	0
305	0
556	0
11551	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
547	0
0	0
0	0
762	0
0	0
0	0
0	0
0	0
0	0
0	0
3132	5
0	0
0	0
816	0
177	0
0	0
0	0
309	0
367	0
35	0
0	0
9	0
4	0
2	0
61	0
35	0
13	0
42	0
0	0
0	0
0	0
85	0
0	0
0	0
0	0
3	0
0	0
9	0
0	0
0	0
37	0
0	0
118	0
628	0
1735	1
241	0
18	0
0	0
1	0
0	0
979	0
76	0
5	0
27	0
636	1
1503	6
0	0
1786	0
1552	0
11	0
0	0
0	0
19	0
0	0
1003	0
0	0
1951	9
43	0
1338	0
156	1
6	0
10	0
252	0
28	0
97	17
0	0
481	0
0	17
0	0
296	0
175	0
1328	0
10	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
1913	8
0	0
537	0
677	0
0	0
5	0
0	0
0	0
689	0
0	0
25	0
0	0
330	0
1329	1
532	0
84	0
6	0
7	0
17	0
750	115
988	109
760	0
727	0
2189	0
345	0
1956	4
271	0
3	0
0	0
1185	54
67	53
359	0
191	0
0	0
463	0
1166	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
222	0
16	0
25	0
491	0
113	0
232	0
0	0
2692	3
8	0
465	0
1652	1
959	0
7	0
1872	2
423	2
746	0
156	0
478	0
556	0
186	0
151	0
0	0
46	0
663	0
511	0
0	0
3263	4
0	0
0	0
114	0
310	0
6	0
23	0
0	0
7	0
21	0
185	0
0	0
0	0
468	0
1820	0
0	0
0	0
433	0
952	0
511	0
215	0
397	5
0	0
112	0
1034	8
0	0
0	0
945	2
88	0
339	0
2441	7
961	0
3030	1
0	0
55	0
103	0
186	0
122	0
0	0
0	0
26	0
958	0
3054	3
435	0
21	0
243	5
976	0
47	0
1	0
430	0
370	0
0	0
190	0
0	0
0	0
0	0
1	0
0	0
10	0
26	0
15	0
0	0
104	0
0	0
32	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
125	0
1305	0
0	0
0	0
2205	0
1578	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	38
0	4
61	29
47	33
101	44
563	0
0	0
45	0
645	0
0	0
87	0
1	0
158	0
39	0
333	0
0	0
878	0
42	0
151	0
0	0
0	0
0	0
99	0
15	0
80	0
0	0
152	0
0	0
0	0
190	0
180	0
0	0
9	0
0	0
491	3
79	0
441	0
82	0
159	0
184	0
186	0
689	0
13	0
541	0
259	0
3	0
48	0
95	0
19	0
0	0
0	0
32	0
0	0
0	0
0	0
3	0
0	0
1	0
850	0
0	0
681	0
6218	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
58	0
51	0
0	0
0	0
4866	4
25	6
0	0
108	4
4	0
0	0
0	0
0	0
0	0
0	0
274	0
1	0
295	0
5	0
13	0
9	0
158	0
125	18
0	18
55	0
12	0
224	0
0	0
4	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
114	0
0	0
0	0
0	2
0	7121
295	7121
0	2
68	0
55	0
0	0
0	0
916	0
157	0
310	0
856	0
0	0
238	131
16	131
62	0
4	0
5	0
1392	0
18	0
0	0
0	0
867	0
0	0
0	0
0	0
171	0
372	0
380	0
176	0
310	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	0
444	0
1787	0
16	0
0	0
124	0
258	0
0	0
154	0
527	0
797	0
8	0
0	0
316	0
16	0
26	0
0	0
0	0
0	0
0	0
0	0
37	0
19	0
0	0
1021	0
0	0
78	0
357	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
10	0
46	0
0	0
0	0
0	0
48	0
0	0
0	0
58	0
1106	0
1294	2
0	0
0	0
0	0
69	0
0	0
145	0
5	0
0	0
13	0
1198	0
136	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
108	0
0	0
0	0
0	0
0	0
7549	15
0	0
0	0
0	0
62	0
3574	3
0	0
0	0
427	0
0	0
980	0
0	0
1	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
261	0
0	0
4	0
175	0
0	0
0	0
0	0
1585	7
189	0
88	0
440	0
276	0
2698	1488
1362	1482
823	0
91	0
1790	0
4990	5
243	0
85	0
198	0
34	0
1736	0
365	0
1551	8
467	0
609	0
266	0
700	0
824	2
274	0
818	1
150	0
496	0
0	0
171	0
354	0
1406	4
38	0
0	0
7	0
22	0
378	0
342	0
495	0
1187	0
52	0
148	0
225	0
398	0
1447	0
297	0
1453	0
0	0
59	0
213	0
1747	2
889	2
1623	2
396	0
4419	16
383	0
223	0
384	0
0	0
279	0
2163	15
912	0
9509	1
576	1
5	0
0	0
6	0
14	0
35	0
1	0
204	0
624	0
1041	4
516	0
267	0
0	0
230	1
2	0
0	0
529	0
1	0
8	0
52	0
3004	14
2993	0
0	0
609	0
60	0
52	0
4	0
754	1
1966	7
48	0
6	0
0	0
0	0
1354	1
32	0
0	0
215	0
31	0
7	0
1	0
260	0
1740	0
0	0
16	0
108	0
207	0
10	0
0	0
3	0
24037	6
0	0
4510	21
740	0
113	0
2180	24
27	0
64	18
314	0
6946	3
32	0
2336	1
0	0
0	0
1102	1
25	0
204	0
0	0
10	0
15	0
893	0
58	0
402	3
442	0
1071	0
217	0
319	0
0	0
207	0
4	0
62	0
221	0
1284	5
466	5
250	0
0	0
1696	0
188	0
4	0
0	0
1382	0
115	99
11	99
0	0
0	0
0	0
0	0
0	0
160	0
14	0
40	0
1302	0
30	0
523	0
410	0
17	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	0
746	0
399	0
254	0
307	0
54	0
2	0
112	0
0	0
0	0
0	0
0	0
0	0
181	0
0	0
86	0
0	0
0	0
1040	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	10
39	10
667	2
47	0
0	0
0	0
0	0
21	0
1737	2
2158	5
146	0
15	0
249	0
639	0
604	0
1388	2
96	0
375	0
55	0
10	0
14	0
241	0
185	0
257	0
3051	3
107	0
851	0
1	0
0	0
521	0
935	0
0	0
17	0
0	0
935	0
312	0
489	0
2489	2
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2825	3
438	0
974	14
0	14
335	140
94	140
25	0
831	6
0	0
282	0
54	0
0	0
74	0
0	0
521	0
4419	17
163	0
0	0
394	4
