UniqueCount	AmbigCount
492	0
35	0
0	0
4309	9
11	0
130	2
466	1
872	5
437	0
320	0
658	4
526	9
753	0
4	2097
4031	2107
172	0
370	0
737	10
0	0
1	0
86	0
432	0
114	2
350	0
0	0
368	1
553	0
514	0
486	0
1347	0
5	0
54	0
0	0
266	7
273	0
1376	1
137	4
1558	0
450	0
3	0
623	3
266	0
972	0
630	0
48	0
10	0
1	1
0	1
0	0
2	0
4380	7
418	0
32	0
0	0
0	0
0	0
180	7
0	0
128	0
393	0
197	8
70	0
1031	1
1525	2
202	0
57	0
109	0
869	6
5	0
1280	6
328	0
0	0
408	0
53	0
127	0
0	0
0	0
142	5
80	0
427	0
468	14
962	2
195	4
2382	1
218	8
8	0
0	0
319	0
0	0
1	0
21	0
5	0
14476	43
0	0
69	0
0	0
0	0
2221	3
200	0
5	0
181	0
907	0
288	2
190	2
7	0
56	0
1	0
504	0
0	0
412	0
400	1
0	0
14	0
0	0
92	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
12	0
0	0
330	0
27	0
49	0
456	0
464	4
0	0
838	64
43	64
27	0
572	2
935	0
256	0
1695	0
14508	35
5	0
929	7
1724	2
1910	3
0	0
1109	0
2058	33
28	0
0	0
730	0
471	0
430	0
699	0
986	0
193	0
0	0
154	0
557	0
428	0
0	0
31	0
924	0
0	0
0	0
0	0
359	0
3	0
420	4
684	3
367	6
1409	0
75	3
42	3
129	0
64	22
33	22
337	0
540	93
0	93
0	0
19	0
1552	0
54	0
0	0
29	0
481	1
505	0
0	0
72	0
19	0
17	0
124	0
14777	26
0	0
279	0
0	0
662	3
0	0
172	0
162	0
0	0
22	0
77	0
2361	35
0	0
0	0
0	0
145	0
0	0
166	7
878	3
1111	0
133	0
3	0
351	1
583	0
10	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
169	0
549	0
1475	4
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
445	0
12	0
37	0
9089	41
260	0
847	4
45	0
2237	18
32	0
49	0
73439	217
265	0
0	0
151	1
1096	23
3042	27
4	11
1086	11
25	0
0	0
69	0
494	2
64	0
1237	1
173	0
16	0
0	0
174	0
466	0
192	0
297	9
471	0
686	61
34	59
28	0
1875	5
914	0
149	0
879	8
13	0
760	0
553	0
1220	1
43	76
0	76
91	0
57	0
262	0
489	0
65	0
49	0
20	0
0	0
133	6
24	0
96	0
27	0
0	0
2770	1
171	0
0	0
133	0
24	0
44	0
34	0
974	11
405	0
42	0
43	0
34	0
264	10
858	7
238	0
0	0
0	0
256	26
0	3
629	34
11	0
110	0
92	0
1039	6
0	0
116	0
0	0
1	0
181	0
0	0
77	0
67	0
177	0
62	0
632	0
0	0
0	0
45	0
155	0
418	0
0	0
1	0
1090	0
2986	17
175	0
0	0
89	0
1066	2
0	0
4787	15
20	44
0	44
17	0
0	0
310	1
39	3
15	3
0	0
542	0
0	0
329	0
0	0
39	0
1504	9
398	11
0	0
569	0
387	4
1	0
3	0
0	0
1361	19
57	1
0	0
470	5
54	0
616	0
41	0
51	0
0	0
1800	5
489	13
4	13
8966	21
2259	263
590	238
690	0
1743	2
490	0
292	1242
12	1240
16	0
140	0
5597	22
8	0
0	0
0	0
634	7
38	0
2011	396
106	11
308	192828
1	192839
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
316	0
228	0
219	0
218	17
2	17
32	0
1031	0
3	0
542	0
2221	0
78	0
4664	12
0	0
389	511
1	22
0	0
337	489
2	0
4	0
31	0
1469	15
26	0
27	0
94	0
0	0
5	0
11	0
20	0
275	0
517	0
107	0
58	0
42	0
0	0
0	0
0	0
0	0
20	0
428	0
0	0
316	182
11	182
13538	24
28	0
0	0
3	0
631	0
560	10
1161	0
28	0
0	0
627	0
368	6
0	0
27	0
60	0
5	0
238	0
295	0
672	0
0	0
0	0
0	0
595	0
530	0
1564	4
1099	3
0	0
59	0
1044	6
1882	4
551	0
1300	17
2	0
82	0
64	0
1274	6
218	2
61	0
5335	23
2059	13
364	0
351	0
293	0
2068	1
2001	0
313	50
2097	69
0	0
2045	17
307	0
0	0
0	0
800	0
24	0
1426	2
106	0
0	0
19	0
129	0
273	0
1047	1
0	0
0	0
0	0
801	10
16	0
599	2
267	0
1324	7
314	2
302	0
352	0
149	1
91	28
338	30
2562	14
1247	0
1417	9
158	1
8	0
874	11
688	0
740	0
94	0
280	0
2859	5
187	0
1179	0
0	0
0	0
0	0
0	0
0	0
0	0
1838	18
17	0
0	0
642	0
31	0
0	0
569	7
1	0
132	0
0	0
0	0
0	0
13	0
6	0
0	0
0	0
432	0
383	4
0	0
101	0
0	0
84	0
37	0
565	0
675	0
260	0
165	0
0	0
0	0
0	0
0	0
0	0
1311	9
223	7
331	0
187	12
1175	11
2066	9
1484	0
413	0
8	0
37	0
85	0
0	0
0	0
38	0
774	0
19	6
515	7
188	0
6	0
1169	0
0	0
3	0
3529	17
192	0
68	0
82	10
0	0
0	0
94	0
1	0
1079	5
215	0
0	0
0	0
22	0
0	0
0	0
17	0
5	0
35	0
723	0
710	0
11	0
0	0
4	0
5	0
24	0
70	6
106	0
277	0
26	0
138	0
783	0
843	3
15	0
3568	3
42	1
193	0
313	0
1058	0
7	0
5	0
192	0
1179	0
2722	0
0	0
0	0
0	0
224	6
0	0
0	0
0	0
0	0
0	0
64	0
262	0
768	0
752	0
15	0
7	0
102	0
0	0
447	0
1519	0
4062	13
323	0
538	228
0	228
727	3
856	0
505	3
297	0
13	0
305	0
0	0
415	6
0	6
1574	9
0	0
1121	0
81	0
0	0
3	0
2	0
423	0
108	0
230	0
565	0
708	9
0	0
393	8
14	0
0	0
0	0
0	0
0	0
0	0
0	0
169	0
0	0
506	2
602	11
480	0
767	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
130	0
211	0
329	10
0	9
0	1
335	0
6597	14
1021	0
1258	6
3289	4
438	2
250	0
866	1
41	0
0	0
24	0
82	0
5	0
520	0
0	0
0	0
0	0
516	1
684	12
702	6
848	0
3394	10
0	0
374	1
231	7
0	0
0	0
126	5
295	3
29	0
366	0
794	2
331	0
2	0
192	0
794	3
69	0
5	0
0	0
484	1
0	0
4	0
0	0
0	0
0	0
3	0
3	0
60	0
11	32
29	32
32	0
436	0
1096	2
23	0
0	0
0	0
0	0
451	0
1449	6
67	0
2522	0
34	4
500	0
109	0
0	0
0	0
0	0
371	0
26	0
93	0
0	0
193	0
28	0
0	0
81	0
109	0
19	0
12	0
978	0
483	0
0	0
54	0
88	0
16	0
377	0
91	57
0	57
233	0
0	0
6	0
548	0
1682	2
237	0
50	0
821	0
265	0
34	0
189	0
27	0
226	0
322	0
0	0
0	0
531	0
0	0
874	0
872	0
202	0
0	0
1194	0
2	0
536	2
0	0
120	0
717	0
220	0
195	0
3	0
350	0
34	0
64	0
3	0
37	0
89	0
65	0
153	1
429	0
0	0
357	6
1670	7
1	0
19	0
21	0
650	4
897	0
3	0
0	0
43	0
0	0
21	0
79	0
2	0
291	0
393	0
16	0
0	0
0	0
14	0
1462	7
457	0
0	0
0	0
0	0
0	0
67	0
0	0
490	54
5	54
0	0
0	0
0	0
1536	23
489	4
37	0
0	0
522	2
4	0
7	0
20	214
0	214
2067	6
0	0
0	0
0	0
0	0
1	0
316	0
4967	12
2226	8
836	5
99	0
5837	26
573	0
990	0
0	0
293	0
17	0
0	0
25	0
26	0
42	0
22	0
70	0
60	0
75	0
1688	3
0	0
0	0
19	0
246	0
134	0
943	0
196	0
488	0
0	0
1255	2
0	0
1	0
8	0
9	0
1011	0
0	0
14	0
461	0
470	0
2	0
828	0
5	0
0	0
354	0
2603	6
222	0
13	0
0	0
194	1
310	0
621	0
173	0
46	0
41	1
2	0
0	0
0	0
1126	0
0	0
339	5
3	0
5	125
432	129
129	0
0	0
2410	19
70	0
1755	5
394	0
366	0
0	0
2	0
33605	95
0	0
1242	0
22	0
4	0
17	19
0	19
655	2
101	12
0	0
220	0
0	0
110	0
512	0
15	0
35	0
0	40
291	524
0	484
178	0
0	0
0	0
3	0
185	2
483	0
1	0
0	0
0	0
19	0
0	0
3149	0
0	0
380	0
19	0
914	0
309	0
477	2
0	0
568	0
625	0
243	1
354	0
562	0
1585	3
6	0
0	0
0	0
370	0
1262	2
0	0
0	0
104	0
28	0
0	0
109	0
0	0
32	0
160	0
0	0
393	0
5	0
156	0
146	2
214	1
633	0
0	0
0	0
0	0
21	0
111	1
0	0
0	0
222	0
75	0
62	0
452	1
1831	1
0	0
257	194
235	897
0	55
69	648
608	1
0	0
32	0
324	0
82	0
0	0
440	0
83	0
0	0
39	0
68	0
684	7
1344	3
51	0
20	0
324	0
744	0
202	0
0	0
114	0
0	0
0	0
0	0
2410	7
7	0
581	0
5085	12
322	1
1094	2
668	4
646	0
72	0
323	0
1334	15
109	13
153	0
1815	9
1	0
0	0
3231	10
330	0
89	0
56	0
0	0
361	0
8	0
2	0
1221	0
0	0
835	722
566	722
318	0
54	0
84	3
210	0
0	0
0	0
97	0
6	0
6	0
0	0
710	0
3132	4
1055	1
349	0
84	0
0	0
2	0
222	0
223	5
250	0
532	0
183	0
168	9
20	0
398	0
910	4
0	0
1403	6
13	0
153	0
3224	4
692	0
200	0
1511	4
407	12
132	486
295	486
47	0
187	7
1	0
325	6
550	0
116	68
0	0
62	73
464	0
21	0
0	0
1665	9
101	0
65	0
0	0
149	0
135	0
589	0
64	0
581	16
1444	0
7	0
214	0
4	0
567	0
193	0
460	0
881	9
216	0
777	0
727	5
12	0
811	0
2	0
264	0
669	0
173	0
393	15
0	0
0	0
194	0
327	1
155	0
14	0
93	0
530	0
3654	19
1134	0
3	0
0	0
1121	9
248	0
27	0
141	0
295	0
215	7
27	2
235	0
461	0
0	0
176	0
1327	1
245	9
498	0
541	0
78	0
343	0
1228	3
0	0
2473	4
52	30
809	31
98	0
579	1
55	0
17	0
1179	1
692	286
51	286
1	0
0	0
508	6
67	0
197	0
0	0
1121	2
55	0
3	0
8686	33
2	0
11187	30
674	0
498	1
160	0
323	0
123	0
218	0
1421	4
0	0
16	0
0	0
7	0
0	0
75	0
0	0
368	0
0	0
1076	4
3	0
363	0
25	0
841	1
178	0
0	0
437	0
478	4
0	0
0	0
314	5
605	0
1245	7
0	0
708	8
869	15
149	0
0	0
2657	3
256	0
612	7
611	0
1431	1
86	0
69	8
1408	13
1052	0
121	0
28	0
0	0
569	0
281	0
252	0
2988	28
1	0
2	9
0	0
0	0
0	0
1333	7
870	7
66	0
459	5
0	0
1119	0
101	0
1123	0
2031	5
474	11
309	0
2061	4
537	0
0	0
0	0
0	0
517	0
20	0
718	0
28	0
276	0
2	0
0	0
492	1
14950	40
0	0
70	0
1271	3
560	8
443	0
0	0
474	6
201	0
348	3
18	0
847	3
314	0
0	0
167	0
808	4
0	0
0	0
0	0
1320	1
5	0
1009	0
139	0
985	0
0	0
37	0
832	7
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
431	0
7	0
0	0
586	0
0	0
0	0
0	0
1	0
248	0
112	2
1085	1
149	0
39	0
0	0
5310	24
61	1
1690	9
65801	34463
39395	34425
41668	132
253	0
18	0
431	0
288	0
0	0
7	0
127	0
709	0
2	0
199	0
89	0
356	4
77	0
0	0
0	0
151	82
66	82
13	0
403	0
331	0
33	0
248	0
1855	34
0	0
0	0
0	0
64	0
226	0
1267	20
137	0
185	18
2	0
865	8
3405	12
22	0
15	0
0	0
199	0
71	0
0	0
23	0
32	0
0	0
56	0
811	3
35	0
0	0
185	0
15	0
52	0
262	8
9	0
159	0
275	0
691	6
7	0
0	0
118	0
12	0
246	0
51	0
312	0
0	0
0	0
0	272
0	12
0	0
0	0
182	284
27	0
0	0
810	0
233	6
1073	0
444	0
0	0
132	0
6	0
76	0
132	1
670	0
754	0
20	0
105	0
246	0
180	0
34	0
138	0
0	0
337	0
102	0
675	0
15	0
222	0
29	0
0	0
0	0
0	0
0	0
41	0
26	0
0	0
0	0
47	0
51	0
0	0
10	0
33	0
212	0
4	0
40	0
83	0
19	0
877	0
53	0
0	0
16	0
0	0
0	0
0	0
1	0
7	0
156	0
0	0
0	0
0	0
41	0
261	0
310	0
30	0
189	0
309	0
0	0
283	0
411	0
66	0
122	297
31	297
264	0
1123	0
634	7
756	0
33	0
80	0
123	0
0	0
398	0
171	9
625	0
0	0
419	1
313	0
132	0
1078	9
370	0
282	0
784	0
296	0
12	0
513	3
986	6
1282	0
0	0
44	0
56	0
1567	6
4	0
81	0
17	0
42	0
213	0
618	10
252	0
13	0
484	0
360	0
302	0
260	5
100	0
1247	3
2174	6
108	0
30	0
21	0
0	0
918	5
1647	9
812	3
565	0
0	0
1	40
1299	0
2418	1
396	0
1	0
8	0
21	0
0	0
0	0
2479	9
300	0
1038	0
1426	24
145	0
0	0
48	0
27	0
1785	7
72	0
147	0
35	0
14	0
305	0
2286	21
6	0
594	4
249	8
0	0
661	67
39	63
11	0
0	0
11	0
32	0
404	1
606	2
741	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
963	2
315	0
1364	0
9	3
8	0
249	0
0	0
50	0
344	0
0	0
0	0
11	0
1773	5
976	3
588	4
912	4
15	0
799	8
3	0
1030	0
99	0
238	3
1580	0
112	0
1152	2
580	0
85	0
549	0
423	0
0	0
58	0
0	0
909	0
360	0
1505	6
537	0
601	0
52	0
0	0
0	0
1309	5
201	0
1073	0
0	0
0	0
0	0
0	0
338	0
35	0
11	0
248	0
243	2
454	1
65	0
1	29
28	29
5	0
0	0
3	0
254	2
3	0
2	0
292	0
1764	4
4180	3
1	0
0	0
620	0
229	0
48	0
821	6
104	0
64	0
0	0
473	11
156	0
0	0
203	0
1672	7
5	0
148	0
329	0
155	1
10	0
53	0
0	0
984	10
0	0
80	0
0	0
353	0
149	6
233	0
0	0
136	0
1985	3
0	0
58	0
297	3
63	0
582	0
19	0
495	0
5	1
292	0
280	0
839	5
2198	6
37	0
594	3
0	0
305	0
0	0
693	0
21	1
434	5
1324	2
1000	0
577	64
198	61
1544	0
630	4
3	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
51	0
13	0
0	0
81	1
0	0
0	0
0	0
0	0
0	0
0	0
130	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
689	0
0	0
275	0
0	0
0	0
0	0
987	15
268	0
824	4
1561	4
0	0
1824	1
3	0
0	0
484	0
595	0
0	0
15	0
597	0
92	7
0	0
373	0
61	0
650	0
56	0
210	0
0	0
27	0
61	0
0	0
0	0
73	0
3190	5
0	0
1305	1
1869	0
0	0
0	0
1522	2
695	0
612	0
533	150
200	146
613	0
305	0
60	0
0	0
474	2
0	0
1	0
54	0
55	0
0	0
127	0
4313	18
643	0
456	0
1231	4
9	0
273	0
56	0
68	0
19	0
0	0
30	0
0	0
7	0
0	0
18	0
190	68
212	69
194	0
106	0
688	4
54	8
0	8
18	0
687	0
89	0
1020	0
95	0
680	0
0	0
0	0
415	2
229	0
59	0
148	0
32	0
69	0
88	0
2	0
83	0
64	0
1313	0
1	0
1323	0
0	0
513	0
5	0
354	0
106	5
829	8
739	0
536	0
459	2
35	0
1	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
13	0
31	0
28	0
0	0
0	0
53	0
0	0
147	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1696	10
0	0
746	0
93	0
81	0
63	0
242	0
0	0
110	0
0	0
0	0
158	0
899	0
69	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
556	0
449	0
1543	0
0	0
0	0
0	0
40694	134
13	0
19	0
292	0
0	0
0	0
0	0
159	5
24	0
11	0
0	0
0	0
0	0
0	0
0	0
100	0
1	0
11	0
0	0
364	0
0	0
0	0
654	2180
1718	33
351	2175
192	0
106	2
0	0
0	0
0	0
0	0
0	2
422	0
36	0
1744	4
0	0
10	0
0	0
147	0
0	0
79	0
320	4
1099	9
161	0
0	0
0	0
0	0
2	0
63	0
62	0
0	0
0	0
8	0
0	0
0	0
194	0
108	0
0	0
0	0
2297	9
912	1
0	0
0	0
1276	23
480	0
0	0
1	0
6	0
300	0
206	1
0	0
325	0
45	0
0	0
0	0
0	0
1994	8
3417	10
0	0
185	3
0	0
0	0
476	5
125	0
13	0
417	6
0	0
0	0
0	0
0	0
0	0
1138	0
463	4
0	0
0	0
0	0
8	0
0	0
0	0
7431	19
0	9
0	0
237	0
307	0
0	0
0	0
0	0
317	0
0	0
0	0
0	0
0	0
823	0
153	0
0	0
134	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
46	0
0	0
592	0
7	4
142	0
233	0
0	0
0	0
62	0
0	0
0	0
1	1
5	134
11	133
333	3
0	0
97	0
0	0
217	4
0	0
0	0
15	4
0	0
0	0
77	0
45	0
0	0
0	0
0	0
1	0
0	0
223	0
460	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1472	3
594	0
439	0
0	0
1265	4
0	0
6	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
32	0
0	0
0	0
7	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
806	0
367	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
722	1
319	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
361	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
297	4
383	0
106	1
949	0
0	0
397	0
0	0
0	0
1033	0
0	0
115	1
741	8
0	0
0	0
88	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
622	0
8	0
292	0
0	0
791	4
0	0
0	0
976	0
304	0
0	0
0	0
64	2
70	2
0	0
626	3
0	0
1371	0
0	0
0	0
63	0
934	5
339	0
0	0
0	0
2	0
0	0
0	0
232	0
3	0
5392	12
0	0
109	0
0	0
0	0
0	0
0	0
686	0
1373	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	0
0	0
0	0
1046	21
1540	9
0	0
0	0
325	0
0	0
0	0
0	0
0	0
0	0
250	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
679	0
0	0
414	0
0	0
0	0
0	0
0	0
0	4
49	0
732	4
41	0
159	0
0	0
116	0
0	0
441	0
446	0
0	0
779	0
0	0
347	0
0	0
0	0
597	0
13	0
0	0
0	0
0	0
1	0
6	0
110	91
2614	101
1	0
0	0
0	0
0	0
370	0
2100	8
49	0
0	0
0	0
1981	0
0	0
47	0
6	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
1137	0
0	0
2	0
506	0
0	0
586	0
0	0
0	0
8	0
445	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
610	2
94	0
200	0
0	0
367	0
863	29
13	29
324	0
0	0
0	0
19	0
3	0
0	0
0	0
781	22
0	0
0	0
0	0
830	4
1967	0
165	0
8	0
162	0
1271	9
3	0
0	0
0	0
0	0
0	0
424	7
354	0
0	0
465	0
0	0
0	0
0	0
382	0
2	0
9	0
33	0
0	0
0	0
0	0
0	0
321	7
387	0
135	0
1396	0
0	0
1	0
1023	5
315	4
0	0
0	0
237	0
626	1
351	2
0	0
331	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6678	18
0	0
0	0
1624	10
0	0
37	124
11	124
85	0
35	0
0	0
0	0
15	0
0	0
387	1
629	0
700	2
0	0
0	0
0	0
0	0
0	0
962	0
0	0
0	0
92	2
22	0
0	0
358	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
34	0
7122	32
0	0
0	0
0	0
0	0
1356	0
0	0
0	0
0	0
0	0
941	3
0	0
187	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
2	0
0	0
103	19
746	19
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	0
0	0
0	0
0	0
0	0
0	0
109	0
260	0
61	0
0	0
0	0
0	0
1513	0
0	0
276	0
2	0
0	0
153	0
0	0
1094	0
11	0
98	0
700	18
0	0
0	16
0	0
0	0
95	0
803	1
0	0
0	0
0	0
0	0
7	0
87	0
11	0
1	0
0	0
1057	5
203	0
0	0
4	0
0	0
0	0
0	0
164	0
81	0
78	6
343	0
869	0
16799	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
563	0
0	0
0	0
972	0
0	0
0	0
0	0
0	0
0	0
0	0
4511	33
0	0
0	0
583	0
14	0
0	0
0	0
270	0
836	10
44	0
0	0
14	0
8	0
2	0
31	0
16	0
78	0
28	0
0	0
4	0
4	0
34	0
0	0
0	0
0	0
21	0
1	0
6	0
0	0
1	0
80	0
0	0
211	7
934	5
1597	0
261	0
20	0
0	0
2	0
0	0
851	0
120	0
0	0
21	0
731	3
1612	0
3	0
550	0
1817	9
19	0
0	0
0	0
0	0
0	0
1548	2
0	0
1282	3
56	4
647	0
199	0
1	0
48	0
243	4
102	0
60	6
0	0
505	0
2	6
0	0
274	0
171	0
697	0
26	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
3968	14
0	0
608	5
699	0
0	0
67	0
0	0
0	0
601	0
0	0
35	0
1	0
444	0
2489	9
490	9
92	0
5	0
23	0
45	0
554	111
856	111
1288	3
845	2
3095	3
411	0
1205	7
289	3
19	0
0	0
1373	67
80	67
629	1
450	0
12	0
329	1
1081	0
0	0
126	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
354	0
38	0
16	0
337	0
16	0
247	0
0	0
771	0
12	0
304	0
2433	4
1177	0
1	0
1050	5
330	3
764	1
248	0
541	0
265	0
190	0
281	10
0	0
20	0
527	2
800	8
0	0
2615	12
0	0
0	0
14	0
337	0
2	0
27	0
0	0
49	0
56	0
372	0
0	0
0	0
961	9
1900	7
0	0
0	0
649	1
542	3
472	0
0	0
516	0
0	0
217	0
573	4
0	0
2	0
1362	0
231	0
571	0
1762	7
1572	14
418	0
0	0
78	0
133	0
148	0
58	0
6	0
0	0
8	0
837	0
4869	19
453	0
32	0
360	0
627	0
126	0
40	0
482	8
534	4
0	0
144	0
0	0
0	0
0	0
2	0
0	0
0	0
13	0
4	0
0	0
31	0
0	0
54	0
0	0
12	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
16	0
103	0
2338	6
0	0
0	0
1933	8
1066	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	2
0	3
25	5
1	6
22	2
443	0
0	0
65	0
834	0
0	0
61	0
2	0
198	0
41	0
301	0
0	0
839	0
29	0
120	0
0	0
0	0
0	0
224	0
26	0
98	0
4	0
228	0
0	0
0	0
217	0
158	7
0	0
19	0
0	0
354	6
82	0
680	6
193	0
202	0
143	0
114	0
1280	0
54	0
444	7
544	2
0	0
167	0
437	0
243	0
0	0
0	0
115	0
0	0
0	0
0	0
0	0
3	0
5	0
1297	10
1	0
529	8
6713	55
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
96	0
0	0
0	0
4186	33
4	0
0	0
243	0
23	0
0	0
0	0
0	0
0	0
0	0
409	0
2	0
377	3
6	0
27	0
5	0
276	2
98	34
0	34
45	0
23	0
229	2
0	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
230	0
0	0
0	0
0	0
0	3304
90	3304
0	0
192	4
77	0
0	0
0	0
840	0
337	0
675	0
872	8
0	0
345	162
6	161
0	0
9	0
8	0
1568	16
11	0
0	0
0	0
1432	2
0	0
0	0
0	0
237	0
320	0
370	0
66	0
364	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	0
453	17
1959	13
0	0
0	0
112	0
274	0
2	0
176	0
384	1
721	1
0	0
0	0
363	0
53	0
8	0
0	0
0	0
0	0
0	0
0	0
13	0
20	0
0	0
844	1
0	0
87	0
231	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
53	0
74	0
0	0
0	0
0	0
34	0
0	0
0	0
19	0
658	5
1277	2
0	0
0	0
0	0
38	0
0	0
51	0
0	0
0	0
27	0
1158	0
270	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
130	0
0	0
0	0
0	0
0	0
5446	33
0	0
0	0
0	0
132	0
2275	14
0	0
0	0
845	0
0	0
384	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
483	0
2	0
10	0
52	0
0	0
0	0
0	0
1917	11
100	5
57	3
305	0
494	0
3101	1684
1109	1658
1347	4
194	0
2466	6
2154	15
493	0
131	0
234	1
10	0
1046	5
408	3
2109	6
607	0
546	2
239	0
805	0
958	1
362	2
503	0
343	4
430	0
0	0
202	0
477	6
1824	2
45	0
0	0
0	0
0	0
678	3
240	0
411	2
991	14
70	0
249	0
133	0
730	0
1603	0
454	0
890	4
0	0
44	0
139	0
806	0
1068	8
826	0
523	0
4034	22
408	0
315	0
393	0
0	0
271	0
1980	3
561	3
2649	6
673	4
29	0
7	0
0	0
10	0
18	0
0	0
281	0
1352	2
1198	1
615	0
291	0
2	0
371	0
14	0
0	0
597	0
0	0
0	0
81	1
2475	27
739	0
0	0
747	5
102	0
64	0
0	0
1002	13
1668	1
44	0
2	0
0	0
0	0
1695	0
3	0
0	0
325	9
39	0
0	0
0	0
450	1
1229	1
0	0
56	0
262	0
126	0
19	0
0	0
5	0
24961	77
0	0
5836	0
1277	0
52	0
2107	50
30	0
109	42
528	9
3704	8
10	0
1045	16
9	0
0	0
1281	0
87	0
175	0
0	0
0	0
7	1
1241	5
115	0
278	0
264	0
848	0
402	16
594	0
0	0
201	0
9	0
287	0
455	0
1258	8
154	0
91	0
0	0
2074	3
138	0
1	0
0	0
871	1
160	170
16	170
0	0
0	0
0	0
0	0
6	0
141	0
48	0
186	0
1043	0
23	0
501	0
441	0
19	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
117	0
1347	3
489	0
399	0
241	2
254	6
23	3
128	0
7	0
0	0
0	0
0	0
7	0
150	0
0	0
53	0
0	0
0	0
12480	30
4138	16
1328	9
0	0
0	0
0	0
0	0
0	0
0	0
503	22
44	19
1226	1
78	0
0	0
0	0
0	0
27	0
1295	18
1544	6
276	0
25	0
350	0
536	0
316	0
1044	4
116	0
441	6
113	0
15	0
0	0
210	0
300	0
295	0
4444	40
189	6
967	2
0	0
0	0
636	0
810	15
4	0
21	0
0	0
753	3
267	2
213	0
1825	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
