UniqueCount	AmbigCount
0	2430
5539	2445
167	0
455	0
708	0
0	0
0	0
113	0
182	0
36	0
619	2
0	0
453	0
466	3
741	0
500	0
1163	2
35	0
5	0
0	0
1175	0
574	0
2408	10
107	0
1133	0
361	0
0	0
996	3
381	0
374	4
610	0
4	0
19	0
0	0
0	0
0	0
0	0
1392	5
656	0
23	0
0	0
0	0
0	0
56	0
12	0
140	0
183	0
110	0
18	0
656	4
888	0
203	0
124	0
244	0
796	0
5	0
922	2
218	5
0	0
487	0
20	0
31	0
0	0
4	0
32	0
3	0
203	0
388	0
874	0
182	0
2466	5
133	0
73	0
0	0
437	0
0	0
3	0
40	0
1	0
20534	49
1	1
22	0
0	0
0	0
1896	0
312	0
32	3
623	11
716	2
327	7
567	0
7	0
0	0
2	0
227	1
24	0
1903	0
2106	1
10	0
4	0
0	0
85	0
5	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
11	0
0	0
10	0
3	0
8	0
0	0
490	0
24	0
68	0
1186	0
343	0
0	0
324	77
13	72
45	0
486	2
856	0
207	0
1487	0
3820	4
8	0
1138	3
945	0
529	0
0	0
1113	0
1328	2
21	0
0	0
96	0
384	0
104	0
1596	1
503	0
150	1
0	0
184	0
363	0
257	0
0	0
10	0
2210	5
0	0
3	0
0	0
624	0
3	0
355	0
2005	0
387	0
2079	1
38	3
25	3
238	0
186	30
47	30
419	0
462	109
0	109
8	0
103	0
1638	0
98	0
0	0
40	0
308	0
300	0
0	0
27	0
23	0
98	0
111	0
57701	53
0	0
487	0
0	0
577	0
0	0
15	0
173	0
5	0
49	0
82	0
2000	2
0	0
0	0
0	0
75	0
0	0
246	0
1483	0
791	7
155	0
0	0
284	0
860	0
21	0
11	0
7	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
168	0
243	0
461	0
0	0
8	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
281	0
2	0
15	0
5715	12
67	0
1262	0
162	0
2712	0
42	0
81	0
91718	129
172	0
0	0
109	6
689	17
1594	12
42	4
566	4
85	0
0	0
31	0
388	0
47	0
1004	6
122	0
4	0
0	0
132	0
339	0
148	0
389	1
332	0
381	18
15	16
17	0
931	3
321	0
501	0
1206	4
22	0
362	0
1606	1
830	0
7	31
0	31
34	0
28	0
253	0
466	0
27	0
49	0
220	6
0	0
74	0
28	0
62	0
43	0
0	0
1859	0
158	0
0	0
289	0
13	0
24	0
31	0
1460	0
211	0
18	0
16	0
192	3
234	0
799	0
268	0
0	0
0	0
281	108
0	6
3823	102
91	0
269	4
45	0
476	0
0	0
22	0
0	0
3	0
228	0
5	0
72	0
437	0
125	3
66	0
375	0
0	0
0	0
41	0
735	0
378	0
0	0
3	0
535	0
3196	3
144	0
0	0
70	0
832	1
0	0
2405	18
2	22
0	22
1	0
9	0
117	0
124	33
88	33
1	0
1458	0
1	0
280	0
0	0
27	0
1066	1
135	0
7	0
326	0
177	0
0	0
3	0
0	0
358	0
25	0
0	0
198	0
57	0
1940	0
40	0
31	0
0	0
1090	0
305	165
48	165
7333	12
368	69
873	75
758	0
1271	0
257	0
152	973
3	973
7	0
85	0
4898	18
0	0
0	0
0	0
274	0
72	0
2531	925
79	11
3074	831429
10	831440
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
388	1
238	0
146	0
138	10
18	10
26	0
796	0
10	0
729	2
6466	21
38	0
3413	9
0	0
282	248
7	17
0	0
246	231
0	0
0	0
44	0
2518	12
33	0
42	0
32	0
0	0
8	0
7	0
34	0
398	0
588	0
33	0
149	0
34	0
0	0
0	0
0	0
0	0
45	0
369	0
4	0
1043	536
14	536
11698	35
101	0
0	0
21	0
330	0
366	0
739	3
16	0
2	0
244	0
512	2
0	0
9	0
27	0
1	0
404	0
85	0
569	7
0	0
0	0
0	0
3962	0
347	3
1209	1
1139	0
0	0
12	0
1453	1
5929	28
4633	12
720	0
0	0
114	0
58	0
1259	8
224	0
99	0
163226	270
2188	0
1166	7
9	0
232	0
576	0
2679	5
241	36
9580	52
0	0
1106	6
498	0
2	0
0	0
764	0
13	0
1368	3
127	0
0	0
14	0
98	0
236	2
235	0
9	0
0	0
0	0
155	0
3	0
274	0
172	0
6266	23
205	0
283	0
980	0
247	0
79	54
176	54
6261	6
2023	2
1197	0
116	0
18	0
134	0
443	0
867	0
186	0
586	0
5402	9
35	0
940	6
0	0
0	0
0	0
0	0
0	0
0	0
4630	2
39	0
12	0
482	0
23	0
39	0
364	3
0	0
232	0
0	0
0	0
1	0
5	0
7	0
0	0
0	0
389	0
336	0
0	0
166	6
0	0
71	0
5	0
734	0
461	1
186	0
163	0
0	0
0	0
0	0
0	0
0	0
1176	2
258	0
147	0
19	0
1237	0
2367	0
296	0
218	0
1	0
20	0
1	0
0	0
3	0
39	0
697	0
79	0
584	3
574	1
6	0
716	0
0	0
0	0
1798	0
147	0
118	0
241	0
0	0
0	0
288	0
1	0
1244	0
130	1
0	0
0	0
45	0
0	0
0	0
17	0
1	0
38	0
2027	0
439	0
5	0
0	0
0	0
0	0
3	0
69	0
24	0
412	0
1	0
123	0
493	0
714	4
48	0
3075	0
45	0
214	3
271	0
293	3
5	0
12	0
177	0
975	2
6205	13
0	0
0	0
2	0
1151	0
0	0
0	0
0	0
0	0
0	0
22	0
378	0
367	0
336	0
6	0
9	0
76	0
0	0
469	0
1171	4
5164	16
267	2
449	153
0	153
382	0
1060	4
388	0
562	0
4	0
163	0
0	0
865	7
0	7
1959	0
3	0
575	6
132	0
0	0
15	0
13	0
184	0
79	4
120	0
286	0
583	0
0	0
751	0
33	0
0	0
4	0
0	0
0	0
0	0
0	0
231	0
0	0
407	0
154	0
947	0
466	2
0	0
6	0
0	0
5	0
1	0
0	0
0	0
4	0
52	0
204	0
278	0
0	0
0	0
233	0
7281	18
1631	1
3554	7
1329	0
602	2
359	4
591	0
121	0
0	0
76	0
181	0
11	0
577	4
0	0
6	0
0	0
495	0
520	0
410	0
1974	11
1947	0
0	0
424	0
141	0
0	0
0	0
82	0
308	0
6	0
100	0
2487	0
268	0
0	0
100	0
570	0
82	0
3	0
0	0
691	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
7	0
3	3
8	3
6	0
532	0
1099	0
36	0
0	0
0	0
1	0
313	0
1458	0
134	0
628	0
4	0
1003	0
132	0
0	0
0	0
0	0
514	0
53	0
30	0
0	0
190	3
16	0
2	0
60	0
61	0
0	0
2	0
837	0
375	0
0	0
73	0
92	11
9	0
168	0
149	48
0	48
175	0
0	0
0	0
267	0
1530	5
178	0
1	0
650	0
177	0
25	0
73	0
24	0
349	0
55	0
0	0
0	0
537	0
0	0
1086	0
3555	17
164	0
0	0
289	0
4	0
403	3
16	0
49	0
718	0
121	3
64	0
5	0
327	0
23	0
269	0
0	0
4	0
20	0
20	0
121	0
390	0
0	0
229	0
526	0
0	0
7	0
25	0
444	0
766	0
0	0
0	0
32	0
0	0
47	0
92	3
0	0
478	0
249	0
129	0
0	0
0	0
0	0
1160	4
716	0
0	0
0	0
0	0
0	0
89	0
0	0
290	10
0	10
0	0
0	0
0	0
3552	6
186	0
48	0
0	0
381	0
22	0
0	0
34	107
0	107
1720	0
0	0
0	0
0	0
3	0
11	0
240	0
1500	4
1132	16
883	9
74	0
16966	33
599	0
851	0
11	0
64	0
6	0
0	0
75	0
0	0
58	0
8	0
69	0
53	0
55	0
725	0
0	0
0	0
52	0
298	0
65	0
650	0
93	0
491	4
0	0
924	0
0	0
5	6
3	6
8	0
537	0
0	0
23	0
563	0
361	0
2	0
558	0
6	0
0	0
268	0
4134	15
379	0
18	0
0	0
197	0
258	0
485	0
371	1
40	0
37	0
1	0
7	0
8	0
669	2
0	0
226	0
0	0
17	153
348	153
192	0
0	0
1903	10
64	0
1041	0
129	0
429	0
0	0
0	0
59972	100
0	0
2645	0
13	0
8	0
3	1
0	1
496	0
61	0
0	0
163	0
0	0
117	0
542	0
145	0
199	0
5	13
162	311
0	298
76	0
0	0
0	0
0	0
323	0
298	0
6	0
0	0
0	0
39	0
0	0
3140	4
0	0
224	0
13	0
1220	2
541	0
631	0
2	0
6980	4
233	3
212	0
260	0
367	0
1560	0
7	0
0	0
3	0
535	0
757	0
0	0
6	0
89	0
19	0
0	0
64	0
0	0
31	0
12	0
0	0
1971	8
4	0
180	0
228	0
213	0
469	0
0	0
0	0
26	0
20	0
118	0
1	0
0	0
117	0
61	0
53	0
354	2
1583	9
0	0
192	154
190	619
0	46
109	419
745	0
9	1
6	1
353	0
75	6
0	0
389	0
44	0
0	0
11	0
30	0
1398	3
1092	0
49	0
43	0
301	0
820	0
180	0
3	0
85	0
0	0
0	0
2	0
1206	0
0	0
691	1
4049	4
306	0
1639	5
218	0
184	0
48	0
105	0
1157	2
72	3
100	0
1625	3
14	0
0	0
9533	7
237	0
152	0
48	0
0	0
192	0
12	0
27	0
819	0
14	2
4535	851
801	849
224	0
35	0
115	0
310	0
0	0
0	0
0	0
0	0
4	0
0	0
509	0
1134	1
315	0
376	0
87	0
0	0
5	0
348	0
272	0
358	0
299	0
134	0
83	0
40	0
217	0
1005	0
2	0
668	0
29	0
231	0
1661	0
246	0
82	0
1163	6
407	0
117	377
1943	377
41	0
377	0
5	0
405	0
387	0
166	80
0	0
28	80
802	0
21	0
0	0
2787	11
639	3
74	0
2	0
74	0
56	0
905	5
137	0
380	0
1429	4
7	0
302	0
50	0
286	0
42	0
541	0
723	0
150	0
1051	4
528	0
16	0
636	0
1	0
338	0
748	0
221	4
422	0
5	0
0	0
230	0
299	0
138	0
0	0
54	0
714	5
3106	5
1787	0
0	0
16	0
1116	0
421	0
64	0
82	0
721	0
159	0
13	0
104	0
474	0
0	0
243	0
1014	0
177	0
412	0
467	1
113	1
409	0
813	0
4	0
2886	0
79	29
774	29
46	0
532	0
41	0
7	0
1208	1
1161	460
18	456
0	0
0	0
350	2
4	0
464	0
0	0
778	0
150	0
0	0
7358	2
2	0
3549	1
650	0
415	0
563	0
217	0
97	0
561	0
1444	0
5	0
33	0
2	0
0	0
0	0
36	0
2	0
169	0
0	0
772	0
9	0
267	0
1	0
735	0
196	0
0	0
283	0
359	0
0	0
0	0
306	0
213	0
1956	0
0	0
464	0
994	4
233	0
0	0
5155	7
339	2
752	0
504	0
758	1
113	0
102	1
886	1
801	0
177	0
103	0
0	0
422	5
178	2
330	2
4942	14
0	0
0	0
0	0
0	0
0	0
1237	0
805	0
95	0
342	0
7	0
1574	24
173	0
702	6
1872	1
696	0
209	0
1304	1
494	0
9	0
0	0
43	0
417	0
3	0
1529	0
251	0
154	0
2	0
0	0
1060	1
22111	34
0	0
116	0
7849	12
675	0
539	1
0	0
383	0
158	6
755	1
8	0
705	0
141	0
0	0
68	0
694	4
0	0
0	0
0	0
1054	1
5	0
581	0
129	0
386	0
0	0
73	0
794	5
3	0
0	0
0	0
2	0
0	0
0	3
0	0
0	3
186	0
0	0
0	0
852	1
0	0
0	0
0	0
0	0
46	0
0	0
898	3
175	0
22	0
0	0
8194	2
70	0
1159	1
96984	53250
71158	53200
98807	128
180	0
13	0
477	0
351	3
0	0
0	0
16	0
395	2
2	0
1103	0
58	0
657	0
57	0
0	0
0	0
142	36
12	36
14	0
174	0
207	0
43	0
165	0
2007	27
0	0
0	0
0	0
59	0
156	0
872	0
40	0
149	27
0	0
450	0
4361	4
4	0
9	0
0	0
131	0
59	0
0	0
17	0
133	0
8	0
87	0
460	0
5	0
2	0
151	0
33	0
72	0
134	0
7	0
261	0
136	0
17	0
3	0
0	0
75	4
7	4
114	0
285	0
827	5
0	0
6	0
0	186
0	6
0	1
0	0
143	192
11	0
0	0
959	0
178	0
860	0
283	0
3	0
326	1
8	0
109	0
143	0
485	0
860	0
0	0
186	0
123	0
165	0
20	0
196	0
0	0
288	0
103	0
897	3
5	0
355	0
24	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
5	0
29	0
17	0
2	0
37	0
145	0
204	0
13	0
55	0
43	0
75	0
4445	5
618	0
0	0
2	0
0	0
0	0
0	0
0	0
9	0
156	1
0	0
0	0
0	0
59	3
523	0
346	0
16	0
156	0
273	0
0	0
1986	6
348	0
44	0
156	258
32	258
79	0
448	0
1216	6
472	0
69	0
57	0
37	0
0	0
321	0
160	0
1037	0
0	0
176	5
332	5
55	0
974	0
223	0
253	0
797	0
302	0
9	0
854	0
750	0
1856	5
0	0
19	0
30	0
1831	0
3	0
53	0
26	2
45	0
218	0
630	0
241	1
14	0
722	0
327	0
449	0
128	0
83	1
748	3
558	0
357	0
84	0
3	0
1	0
1330	0
1240	0
601	1
423	3
0	0
0	80
709	6
1657	11
221	0
0	0
23	0
1	0
0	0
0	0
2487	2
155	0
1092	0
1532	0
293	0
0	0
59	0
178	0
645	0
47	0
108	0
5	0
0	0
328	0
525	0
2	0
234	0
163	0
0	0
132	11
1	11
2	0
0	0
21	0
25	0
773	3
462	0
634	0
0	18
0	18
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
714	0
172	0
467	0
12	0
162	0
159	0
0	0
35	0
402	0
0	0
3	0
3	0
1847	0
812	0
739	0
1663	0
8	0
645	0
6	0
452	0
121	0
755	0
894	0
41	0
3486	13
449	0
53	0
147	2
217	0
0	1
46	1
0	0
327	0
766	0
1114	0
422	0
587	0
49	0
0	0
0	0
804	8
475	0
922	0
1	0
0	0
0	0
0	0
230	0
50	0
6	0
1440	0
512	0
560	0
50	0
3	6
55	6
3	0
0	0
2	0
678	5
8	0
33	0
368	0
2010	0
5220	14
17	0
0	0
305	0
77	0
33	0
1321	0
115	0
18	0
0	0
143	17
45	0
0	0
90	0
966	3
0	0
154	0
213	0
202	0
0	0
75	0
0	0
504	0
0	0
71	0
0	0
314	0
242	0
102	0
0	0
52	0
1444	0
0	0
231	0
88	1
13	1
512	0
22	0
283	0
7	0
298	0
545	2
1109	1
2462	8
28	0
546	1
0	0
681	0
1	0
234	0
6	0
229	0
592	2
1044	15
869	91
197	91
543	6
512	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
39	0
2	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
90	0
0	0
0	0
0	0
16	0
5	0
0	0
0	0
177	0
0	0
785	0
0	0
2	0
0	0
448	7
280	0
388	0
1461	6
0	0
1404	4
20	0
0	0
253	0
384	0
0	0
17	0
599	0
227	0
0	0
263	0
92	0
220	0
57	0
1744	0
1	0
8	0
36	0
0	0
0	0
82	0
1636	0
0	0
2333	2
1334	0
0	0
0	0
1328	1
115	0
656	0
854	138
207	138
498	0
308	0
58	0
1	0
321	0
0	0
0	0
178	0
60	0
0	0
126	0
4089	10
237	0
148	0
972	0
0	0
98	0
72	1
32	0
21	0
0	0
8	0
0	0
3	0
0	0
7	0
78	36
187	36
173	0
183	0
530	0
63	1
3	1
95	0
454	0
144	0
737	1
142	0
637	0
0	0
0	0
256	0
186	0
107	0
111	0
13	0
80	0
124	0
4	0
88	0
41	0
523	0
18	0
605	0
0	0
467	0
11	0
665	0
96	0
355	0
428	0
243	4
301	0
37	0
2	0
0	0
0	0
0	0
0	0
87	0
0	0
14	0
0	0
0	0
3	0
3	0
8	0
0	0
0	0
3	0
0	0
51	0
12	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1198	6
0	0
534	5
116	0
377	0
193	0
112	0
0	0
63	0
0	0
0	0
468	0
825	0
80	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
428	0
994	0
1129	0
0	0
0	0
0	0
366697	547
4	0
10	0
216	0
0	0
0	0
0	0
84	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
165	0
0	0
8	0
4	0
475	1
1	0
0	0
608	1357
2207	55
264	1356
152	0
23	0
0	0
0	0
0	0
0	0
0	0
226	6
62	0
551	0
0	0
4	0
0	0
118	6
0	0
184	0
548	0
921	0
148	0
0	0
0	0
0	0
0	0
2	0
60	0
14	0
5	0
0	0
14	0
0	0
152	0
33	0
0	0
0	0
1595	1
752	0
0	0
0	0
1588	7
481	0
0	0
0	0
5	0
485	1
66	2
3	0
252	0
123	0
0	0
0	0
0	0
1153	0
3373	20
0	0
127	0
0	0
0	0
327	0
139	0
0	0
388	3
0	0
0	0
0	0
0	0
0	0
683	2
576	0
0	0
0	0
0	0
29	0
0	0
0	0
4172	4
0	16
0	0
113	0
504	0
0	0
0	0
0	0
158	0
0	0
0	0
0	0
0	0
578	0
190	0
0	0
117	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
64	0
0	0
399	0
18	0
97	0
323	0
0	0
0	0
66	0
0	0
0	0
7	0
6	140
9	140
165	0
0	0
58	0
0	0
39	0
0	0
0	0
2	0
0	0
0	0
46	0
3	0
0	0
0	0
0	0
0	0
6	0
131	0
231	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1565	2
326	0
994	4
0	0
767	0
13	0
1	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
1	0
0	0
213	0
0	0
0	0
0	0
0	0
0	0
0	0
844	0
373	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
605	0
141	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
377	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
123	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	0
243	3
372	0
4103	0
0	0
756	0
3	0
0	0
1438	0
0	0
47	0
867	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
429	5
0	0
373	0
0	0
2534	0
0	0
0	0
535	0
296	0
0	0
0	0
25	0
41	0
0	0
249	0
0	0
1309	3
0	0
0	0
185	0
598	1
361	0
0	0
0	0
10	0
0	0
0	0
195	0
0	0
6871	10
0	0
0	0
0	0
0	0
0	0
0	0
316	0
8059	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
365	0
0	0
0	0
819	4
1579	4
0	0
0	0
603	0
0	0
0	0
0	0
0	0
0	0
208	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1764	11
0	0
246	0
0	0
0	0
0	0
8	0
0	0
33	0
1574	3
27	0
110	0
0	0
99	0
0	0
283	2
242	0
0	0
522	1
0	0
308	5
0	0
0	0
343	0
0	0
0	0
0	0
0	0
0	0
1	0
127	44
11180	44
3	0
0	0
0	0
0	0
206	0
1621	0
32	0
0	0
0	0
823	0
0	0
45	0
1	0
0	0
45	0
0	0
0	0
0	0
0	0
7	0
515	0
0	0
0	0
361	0
0	0
850	0
0	0
0	0
18	0
262	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
310	0
60	0
21	0
0	0
376	2
1387	24
9	24
2547	10
0	0
0	0
12	0
0	0
0	0
0	0
1775	0
0	0
0	0
0	0
1055	0
1952	0
75	0
0	0
115	0
768	6
0	0
0	0
0	0
0	0
0	0
936	5
576	5
0	0
357	0
0	0
0	0
1	0
243	0
68	0
1	0
15	0
0	0
0	0
0	0
0	0
317	2
163	0
155	0
1458	0
0	0
0	0
651	0
296	0
0	0
0	0
319	0
474	0
389	0
0	0
258	0
0	0
1	0
4	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
29242	33
0	0
0	0
1353	0
0	0
30	130
37	130
20	0
1	0
0	0
0	0
16	0
0	0
245	0
231	0
267	0
0	0
0	0
0	0
0	0
0	0
711	0
0	0
0	0
56	0
120	0
0	0
291	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
4	0
18	0
11643	30
0	0
0	0
0	0
0	0
1050	0
0	0
0	0
0	0
0	0
670	0
0	0
199	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
10	0
4	0
4	0
114	6
844	9
0	0
0	0
0	0
0	0
127	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	0
0	0
0	0
0	0
0	0
0	0
152	0
258	0
50	0
0	0
0	0
0	0
1180	1
0	0
139	0
0	0
0	0
86	0
0	0
1321	0
77	0
133	6
272	5
0	0
0	5
0	0
0	0
26	0
438	0
0	0
0	0
0	0
0	0
4	0
47	0
0	0
0	0
0	0
1736	2
102	0
0	0
0	0
20	0
0	0
0	0
117	0
26	0
13	0
323	6
453	0
13337	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
594	2
0	0
0	0
493	0
0	0
0	0
0	0
0	0
0	0
0	0
2343	0
0	0
0	0
537	0
30	0
0	0
0	0
188	0
543	0
38	0
0	0
5	0
0	0
0	0
5	0
6	0
27	0
93	0
0	0
2	0
14	0
55	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
24	0
0	0
139	2
562	4
2483	2
217	0
34	0
0	0
0	0
0	0
873	0
85	0
9	0
38	0
770	0
1207	0
2	0
955	0
1029	0
37	0
0	0
0	0
1	0
0	0
725	0
0	0
3689	2
37	0
985	2
147	0
0	0
7	0
427	0
50	0
61	9
0	0
245	0
2	9
0	0
569	0
167	0
2027	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1283	6
0	0
430	11
504	0
0	0
21	0
0	0
0	0
621	0
0	0
21	0
0	0
199	0
1361	2
427	4
83	0
3	0
8	0
35	0
773	111
1218	123
979	2
671	0
1934	16
559	0
2141	0
228	4
10	0
0	0
2358	57
28	44
416	0
133	0
0	0
218	0
596	0
0	0
88	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	0
49	0
11	0
391	0
195	0
264	0
0	0
4101	2
8	0
282	0
2165	8
1127	3
54	0
1855	6
855	0
651	0
147	0
128	0
269	0
289	0
192	0
0	0
41	0
741	4
416	0
0	0
2416	3
0	0
0	0
210	0
148	0
9	0
17	0
4	0
3	0
24	0
170	0
0	0
0	0
769	0
1060	10
2	0
0	0
638	2
679	0
391	0
7	0
324	0
0	0
124	0
1413	8
5	0
0	0
877	0
178	0
404	0
7998	18
786	0
2530	0
0	0
41	0
49	0
46	0
71	0
1	0
0	0
11	0
1002	0
3624	10
381	0
26	0
186	0
955	0
76	0
21	0
309	11
351	0
0	0
148	0
0	0
0	0
0	0
2	0
0	0
0	0
32	0
13	0
0	0
7	0
0	0
82	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
130	4
1151	0
0	0
0	0
1688	3
1740	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	13
0	1
28	13
47	11
23	11
1311	1
0	0
102	0
497	0
0	0
176	0
2	0
216	0
75	0
324	5
8	0
790	1
79	0
221	0
0	0
0	0
0	0
126	0
4	0
68	0
0	0
111	0
0	0
0	0
154	0
305	7
0	0
17	0
0	0
230	0
44	0
277	0
108	0
111	0
196	0
151	0
623	0
78	0
483	0
276	0
0	0
19	0
51	0
1	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
744	2
0	0
656	0
7043	7
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
185	0
77	0
0	0
0	0
3790	5
19	0
0	0
59	0
24	0
0	0
0	0
0	0
0	0
0	0
399	0
0	0
254	2
3	0
24	0
8	0
128	0
70	10
0	10
16	0
20	0
328	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	10386
223	10386
0	0
274	0
54	0
0	0
0	0
2168	1
133	0
528	0
818	0
0	0
255	85
1	85
35	0
4	0
4	0
1066	0
3	0
0	0
0	0
913	0
0	0
0	0
0	0
118	0
497	0
485	0
67	0
234	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	0
276	0
1740	3
6	0
0	0
124	0
142	0
0	0
124	0
624	1
692	2
0	0
0	0
656	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
80	1
8	0
0	0
1531	2
0	0
153	1
416	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
38	0
77	0
0	0
0	0
0	0
59	0
0	0
0	0
69	0
1088	2
1300	5
0	0
0	0
0	0
72	0
0	0
212	0
0	0
0	0
12	0
719	0
126	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
5084	12
0	0
0	0
0	0
71	0
4530	13
1	0
0	0
328	0
0	0
578	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
6	0
0	0
0	0
275	0
3	0
16	0
263	0
0	0
0	0
0	0
2555	9
797	0
70	0
497	1
196	0
2106	728
1591	728
645	3
166	0
951	0
6608	0
156	0
71	0
253	0
79	0
1743	0
278	0
1475	0
475	9
611	4
202	0
639	0
755	0
250	0
685	8
174	0
549	0
0	0
314	0
308	0
1138	4
31	0
0	0
0	0
2	0
347	0
238	0
750	2
777	3
18	0
166	0
367	0
323	0
1846	0
148	0
1838	0
0	0
85	0
182	0
1806	1
820	0
1144	3
329	0
4883	5
253	0
283	0
459	0
0	0
289	0
1691	2
1121	12
10150	13
899	0
4	0
11	0
8	0
2	0
9	0
0	0
203	0
359	0
1505	0
505	0
139	0
0	0
266	0
11	0
0	0
428	0
0	0
15	0
282	0
1373	7
1400	0
0	0
624	0
49	0
93	0
2	0
862	0
1823	0
153	0
4	0
0	0
0	0
758	0
5	0
0	0
380	0
23	0
17	0
0	0
281	0
2393	0
0	0
27	0
131	0
167	0
8	0
0	0
3	0
7493	10
0	0
6259	18
471	5
46	0
4202	36
7	0
87	26
282	0
3902	7
16	0
1791	4
6	0
0	0
979	4
38	0
162	0
0	0
7	0
44	0
810	0
76	0
322	0
437	0
1107	7
240	0
171	0
0	0
118	0
25	0
180	0
215	0
1078	0
197	0
190	0
0	0
1528	2
357	0
13	0
0	0
1297	3
104	105
16	105
0	0
0	0
1	0
0	0
0	0
76	2
42	0
64	0
1558	0
30	0
436	0
473	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
208	0
1098	2
698	0
288	0
336	0
75	0
0	0
168	0
3	0
0	0
0	0
0	0
2	0
151	0
0	0
313	0
0	0
0	0
515	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
803	44
428	44
702	1
75	0
0	0
0	0
0	0
29	0
1203	0
3517	6
154	0
8	0
230	0
617	0
1662	1
787	0
118	0
207	0
17	0
5	0
9	0
206	2
159	0
751	0
5606	20
133	0
928	10
0	0
0	0
423	0
908	0
0	0
9	0
0	0
744	0
349	0
970	0
669	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1984	5
261	0
1227	24
0	21
368	80
48	80
21	0
1173	0
0	0
777	0
79	0
0	0
60	0
3	0
190	0
2456	0
235	3
0	0
