UniqueCount	AmbigCount
0	0
0	0
55	0
450	0
55	0
375	0
0	0
461	0
409	0
285	0
439	0
1073	0
15	0
32	0
0	0
660	3
443	0
1959	0
114	0
1110	0
510	0
0	0
656	0
115	0
829	0
473	0
27	0
3	0
0	0
0	0
0	0
0	0
2879	5
427	0
42	0
0	0
0	0
0	0
95	16
10	0
85	0
262	0
146	0
24	0
939	0
1323	0
108	0
44	0
204	0
811	0
26	0
1040	7
263	0
0	0
310	0
24	0
109	0
0	0
0	0
31	0
17	0
299	0
333	0
864	0
179	0
1995	0
219	0
11	0
0	0
413	0
0	0
0	0
11	0
0	0
31311	13
0	1
58	0
0	0
0	0
1652	0
239	0
10	0
201	0
644	0
253	0
311	0
0	0
12	0
0	0
270	0
4	0
532	0
265	0
0	0
27	0
0	0
60	0
0	0
0	0
0	0
2	0
20	0
0	0
0	0
8	0
0	0
7	0
2	0
0	0
16	0
21	0
69	0
6	0
182	0
19	0
10	0
430	0
319	0
0	0
674	128
60	128
19	0
501	0
957	0
210	0
1977	0
15882	11
0	0
1066	2
1576	0
1971	1
0	0
813	0
1006	0
24	0
0	0
236	0
308	0
256	0
813	0
837	0
187	0
0	0
109	0
460	0
379	0
0	0
7	0
1852	0
0	0
1	0
1	0
341	0
0	0
360	0
1242	10
273	0
1709	0
50	1
13	1
138	0
64	17
4	17
446	0
366	78
0	78
1	0
5	0
1325	0
38	0
0	0
18	0
290	0
397	0
0	0
81	0
30	0
25	0
68	0
32073	31
0	0
331	0
0	0
1070	2
0	0
204	0
55	0
1	0
35	0
25	0
1636	5
0	0
0	0
0	0
175	0
0	0
247	0
834	0
753	0
138	0
2	0
316	0
725	0
37	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
144	0
423	0
841	0
0	0
5	0
0	0
10	0
0	0
3	0
0	0
0	0
0	0
372	0
2	0
17	0
7108	3
156	0
752	0
55	0
3486	0
58	0
105	0
84762	63
178	0
0	0
115	1
745	16
2083	15
9	0
858	0
31	0
0	0
40	0
439	0
98	0
1141	0
174	0
12	0
0	0
44	0
358	0
226	0
263	0
867	0
487	33
11	33
13	0
1381	0
710	0
204	0
318	0
17	0
445	0
707	0
1286	0
12	15
0	15
60	0
17	0
193	0
371	0
14	0
18	0
8	0
0	0
89	0
38	0
301	0
157	0
0	0
1924	0
156	0
0	0
195	0
4	0
0	0
34	0
720	0
190	0
32	0
29	0
0	0
177	0
989	2
247	6
0	0
0	0
264	30
0	3
1811	31
14	0
32	0
55	0
723	0
4	0
49	0
0	0
0	0
101	0
0	0
87	0
135	0
101	0
81	0
525	0
0	0
0	0
81	0
222	0
718	5
0	0
0	0
770	0
2978	2
226	0
0	0
57	0
1723	0
0	0
3707	11
2	30
0	30
3	0
0	0
160	0
64	21
17	21
0	0
833	0
0	0
427	3
0	0
83	0
1344	0
253	0
10	0
263	0
247	0
3	0
8	0
0	0
1078	0
55	0
1	0
327	5
62	0
1061	0
63	0
36	0
1	0
1132	0
351	20
9	20
10177	22
1757	124
686	107
549	0
1340	0
404	0
325	1006
0	1006
6	0
127	0
5186	7
3	0
10	0
0	0
567	0
59	0
1766	682
99	4
1287	426487
2	426491
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
344	0
215	0
213	0
159	10
0	10
16	0
766	10
2	0
458	0
1838	0
61	0
2278	0
0	0
277	487
0	21
0	0
365	466
9	0
19	0
65	0
2331	0
26	0
12	0
18	0
0	0
13	0
0	0
37	0
246	0
606	0
63	0
73	0
60	0
0	0
0	0
0	0
0	0
29	0
474	0
10	0
506	183
19	183
11409	7
47	0
0	0
18	0
256	0
434	0
732	0
11	0
0	0
399	0
428	0
0	0
26	0
54	0
1	0
216	0
164	0
636	0
0	0
2	0
0	0
707	13
419	0
1444	1
1738	0
0	0
1	0
1021	0
2602	9
1275	1
982	0
0	0
97	0
70	0
1234	0
156	0
140	0
55501	34
1769	0
721	0
9	0
241	0
1745	0
2415	3
365	40
5584	40
0	0
1463	0
337	0
0	0
0	0
913	10
34	0
1595	0
96	0
0	0
25	0
97	0
270	0
360	0
10	0
0	0
0	0
663	0
8	0
448	0
295	0
2468	0
312	0
248	0
541	0
236	8
124	53
323	53
4395	7
1174	0
1275	0
201	0
5	0
541	0
653	0
760	0
115	0
535	0
4249	0
348	0
946	2
0	0
3	0
0	0
0	0
0	0
0	0
2078	0
15	0
0	0
373	0
3	0
17	0
476	0
0	0
144	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
318	0
376	0
0	0
98	0
0	0
82	0
7	0
630	0
550	0
180	0
139	0
9	0
0	0
0	0
0	0
0	0
1100	8
176	0
307	0
208	0
1577	0
1659	0
798	0
299	0
3	0
27	0
51	0
0	0
0	0
0	0
807	0
18	0
251	0
154	0
27	0
778	1
0	0
1	0
2540	6
206	0
51	0
241	0
0	0
0	0
97	0
2	0
1180	0
164	0
0	0
0	0
27	0
0	0
0	0
6	0
0	0
57	0
774	0
531	0
8	0
0	0
0	0
0	0
5	0
29	0
36	0
211	0
11	0
125	0
521	0
721	0
12	0
3352	0
42	0
153	0
329	0
521	0
5	0
14	0
179	0
990	0
3737	0
0	0
0	0
0	0
700	0
0	0
0	0
0	0
3	0
0	0
30	0
217	0
677	0
342	0
15	0
27	0
117	1
0	1
514	0
1095	0
4539	5
283	0
402	161
0	161
483	0
541	0
525	0
484	0
16	0
198	0
2	0
484	3
0	3
1428	0
5	0
786	0
153	0
0	0
4	0
0	0
397	0
90	0
199	0
520	0
561	0
0	0
420	0
28	0
2	0
5	0
0	0
0	0
0	0
0	0
165	0
11	0
690	0
187	0
546	0
559	0
0	0
16	0
0	0
0	0
5	0
1	0
0	0
0	0
165	0
210	0
147	1
0	0
0	1
207	0
7520	4
1143	0
2055	0
2012	0
403	0
307	0
814	0
53	0
0	0
4	0
126	0
0	0
465	0
0	0
0	0
0	0
694	0
611	0
643	0
459	0
2123	0
0	0
572	0
251	0
0	0
0	0
129	0
298	0
12	0
273	0
545	0
232	0
8	0
120	0
654	0
121	0
9	0
0	0
406	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	0
26	19
17	19
11	0
445	0
946	0
45	0
0	0
0	0
0	0
387	0
1948	0
66	0
647	0
36	0
1065	0
83	0
0	0
1	0
0	0
345	0
3	0
42	0
0	0
434	0
23	0
0	0
24	5
115	5
0	0
13	0
659	3
392	0
0	0
39	0
53	0
0	0
263	0
141	16
0	16
420	0
0	0
3	0
366	0
1511	0
138	0
29	0
548	0
136	0
57	0
200	0
27	0
288	0
192	0
0	0
0	0
345	0
0	0
642	0
1673	0
157	4
0	0
776	0
3	0
548	0
3	0
54	0
600	0
128	0
10	0
0	0
302	0
35	0
78	0
1	0
0	0
7	0
40	0
250	0
307	0
0	0
317	0
831	0
0	0
28	0
23	0
739	0
672	0
0	0
0	0
29	0
0	0
5	1
114	0
0	0
293	0
239	0
18	0
0	0
0	0
10	0
1095	0
540	0
0	0
0	0
0	0
0	0
41	0
0	0
440	1
2	1
0	0
0	0
0	0
2166	0
296	4
21	0
0	0
417	0
0	0
0	0
34	156
0	156
1364	0
0	0
0	0
0	0
0	0
0	0
144	0
3542	9
1542	0
794	2
72	0
9345	15
459	0
799	0
4	0
41	0
12	0
0	0
21	0
22	0
52	0
24	0
105	0
36	0
69	0
1259	0
0	0
0	0
1	0
274	0
92	0
639	0
143	0
480	0
0	0
1332	0
0	0
5	0
2	0
119	0
817	0
0	0
2	0
463	3
526	0
0	0
627	0
19	0
0	0
335	0
3594	0
233	0
15	0
0	0
190	0
267	0
512	0
219	0
109	0
61	0
1	0
0	0
3	0
952	0
0	0
418	0
0	0
0	185
357	185
115	0
0	0
2186	0
82	0
1266	0
268	0
422	0
0	0
0	0
62869	45
4	0
1274	9
20	0
3	0
11	5
0	5
647	0
89	0
0	0
134	0
0	0
191	0
363	0
14	0
159	0
0	3
285	374
0	371
118	0
0	0
0	0
0	0
213	0
327	0
0	0
0	0
0	0
6	0
0	0
2160	0
0	0
182	0
16	0
1025	9
236	0
554	0
0	0
827	0
466	0
118	0
265	0
404	0
1763	9
0	0
0	0
4	0
301	0
994	0
0	0
0	0
99	0
4	0
0	0
40	0
0	0
48	0
8	0
0	0
905	0
7	0
200	0
195	0
385	0
623	0
0	0
0	0
17	0
31	0
60	0
0	0
0	0
106	0
26	0
49	0
409	0
1964	0
0	0
173	113
186	627
0	70
75	444
766	0
11	0
1	0
346	0
31	0
0	0
313	0
105	0
0	0
0	0
20	0
1041	0
1526	0
20	0
34	0
139	0
483	0
181	0
0	0
70	0
0	0
0	0
0	0
2004	0
8	0
1332	3
5010	1
143	0
3430	2
385	0
433	0
72	0
163	0
1278	34
60	14
125	0
1058	0
15	0
0	0
8394	5
372	0
90	0
40	0
0	0
256	0
11	0
16	0
819	0
0	0
1275	674
634	674
267	0
61	0
133	0
129	0
0	0
0	0
28	0
5	0
19	0
0	0
702	0
2358	0
969	10
295	0
132	0
0	0
10	0
194	0
203	0
191	0
402	0
218	0
161	0
10	0
205	0
880	0
0	0
872	0
4	0
51	0
4005	0
551	0
145	0
1181	20
424	0
86	255
561	255
10	0
275	0
5	0
220	0
564	0
135	105
0	0
27	105
334	0
6	0
0	0
2223	0
220	0
40	0
11	0
146	0
70	0
647	0
66	0
350	0
1212	0
11	0
200	0
27	0
334	0
80	0
394	0
845	2
216	0
535	0
623	0
48	0
786	0
2	0
243	0
498	0
332	0
356	0
0	0
0	0
287	0
80	0
98	0
12	0
78	0
521	0
3106	0
1180	0
0	0
36	0
898	0
392	0
70	0
131	0
814	0
177	0
14	0
228	0
331	0
0	0
123	0
1375	0
216	0
349	0
531	0
56	0
395	11
962	0
0	0
2366	0
103	34
841	34
34	0
585	0
27	0
3	0
1189	0
751	420
28	409
21	0
0	0
407	0
46	0
216	0
0	0
1004	0
109	0
0	0
9914	28
9	0
6101	5
726	0
567	0
263	0
247	0
38	0
386	0
1587	0
7	0
6	0
8	0
10	0
0	0
96	0
0	0
341	0
0	0
670	0
0	0
214	0
29	0
759	0
206	0
3	0
416	0
447	0
0	0
5	0
189	0
323	0
1447	0
0	0
540	0
697	0
182	0
0	0
2984	3
133	0
795	0
563	0
997	0
104	0
38	0
1103	0
705	0
139	0
36	0
0	0
282	0
306	3
206	3
4419	1
0	0
0	4
0	0
0	0
0	0
1711	0
913	0
23	0
293	0
0	0
1388	0
83	0
911	9
2318	3
614	0
277	0
1797	8
539	0
0	0
0	0
7	0
351	0
17	0
1337	0
35	0
78	0
0	0
0	0
788	0
22677	6
0	0
44	0
3841	0
530	0
605	0
0	0
376	0
183	0
328	0
39	0
581	0
232	0
0	0
91	0
703	0
0	0
0	0
0	0
1335	6
4	0
715	9
96	0
679	5
0	0
43	0
838	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
595	0
6	0
0	0
435	0
0	0
0	0
0	0
9	0
119	0
66	0
1035	0
161	0
15	0
0	0
9426	8
90	0
1203	6
81136	40243
48376	40204
83118	72
148	0
9	0
443	0
221	0
0	0
0	0
37	0
641	0
0	0
456	0
26	0
272	0
113	0
0	0
0	0
69	37
68	37
0	0
390	0
329	0
28	0
386	0
2250	18
0	0
0	0
0	0
81	0
139	0
805	0
88	0
149	13
0	0
671	0
3448	9
0	0
20	0
0	0
107	0
70	0
0	0
20	1
64	0
0	0
12	0
1741	0
20	0
0	0
184	0
73	0
39	0
212	0
10	0
162	0
167	0
247	0
4	0
0	0
78	8
8	8
163	0
295	0
320	1
0	0
0	0
0	224
0	6
0	0
0	0
143	230
12	0
0	0
2039	0
193	0
845	0
312	0
0	0
242	0
1	0
275	0
145	0
720	0
826	0
24	0
101	0
246	0
227	0
15	0
206	0
0	0
316	0
48	0
730	0
3	0
133	0
27	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
14	0
19	0
0	0
26	0
46	0
171	0
7	0
13	0
93	0
37	0
1427	0
192	0
0	0
3	0
0	0
0	0
0	0
1	0
9	0
148	0
0	0
0	0
0	0
35	0
61	0
316	0
33	0
184	0
309	0
0	0
449	0
24	0
62	0
91	189
23	189
100	0
784	0
568	0
390	0
12	0
63	0
84	0
0	0
352	2
164	0
778	0
0	0
236	0
270	0
48	0
2155	0
282	0
272	0
769	3
227	0
5	0
661	3
742	0
1075	0
0	0
12	0
28	0
1544	0
2	0
17	0
18	0
14	0
147	0
764	0
396	0
30	0
651	0
367	0
280	0
215	0
95	0
1094	0
1284	0
110	0
17	0
2	0
17	0
925	0
1921	0
561	0
452	0
0	0
2	67
1041	0
2225	0
347	0
10	0
15	0
1	0
0	0
0	0
2237	0
120	0
1060	0
2911	0
191	0
0	0
4	0
86	0
1317	0
48	0
153	0
24	0
3	0
450	0
1831	0
0	0
167	0
229	0
0	0
455	47
1	47
16	0
5	0
51	0
11	0
370	0
384	0
483	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
742	0
224	0
975	0
10	0
0	0
185	0
0	0
66	0
273	0
0	0
3	0
8	0
1762	0
836	0
769	0
1251	9
9	0
1066	0
1	0
754	0
91	0
259	0
865	0
79	0
1681	7
644	0
113	0
438	0
348	0
3	0
22	0
0	0
657	0
528	0
1101	0
425	0
518	0
77	0
0	0
0	0
917	0
246	0
965	0
0	0
0	0
0	0
0	0
95	0
0	0
43	0
1312	0
619	1
552	0
66	0
0	5
16	5
0	0
0	0
0	0
262	0
0	0
9	0
182	0
1950	3
3152	0
7	0
0	0
459	0
120	0
54	0
1070	0
77	0
43	0
0	0
185	0
98	0
0	0
160	0
1296	0
0	0
105	0
300	13
229	0
7	0
74	0
2	0
987	0
0	0
5	0
0	0
275	0
129	0
131	0
0	0
37	0
1288	0
0	0
98	0
236	0
59	0
508	0
2	0
411	0
28	0
210	0
432	0
861	0
1914	0
35	0
408	4
0	0
488	0
0	0
1009	0
36	0
247	0
752	0
949	32
546	98
273	97
770	0
533	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
38	0
16	0
0	0
88	0
0	0
0	0
0	0
0	0
0	0
0	0
207	0
0	0
0	0
0	0
41	0
3	0
0	0
0	0
396	0
0	0
633	0
0	0
0	0
0	0
692	0
262	0
708	6
1340	0
0	0
1618	3
0	0
0	0
426	0
354	0
0	0
14	0
468	0
88	0
0	0
272	0
156	0
530	0
53	0
304	0
0	0
19	0
101	0
0	0
0	0
32	0
2475	0
0	0
1641	0
1324	7
0	0
0	0
1106	0
456	0
862	0
563	114
190	114
269	0
194	0
102	0
0	0
373	0
0	0
3	0
87	0
37	0
0	0
111	0
3283	0
503	0
313	0
1173	0
0	0
189	0
18	0
75	0
20	0
0	0
17	0
0	0
2	0
0	0
26	0
156	22
229	22
174	0
194	0
555	0
57	3
7	5
33	2
490	0
93	0
847	0
88	0
622	0
0	0
0	0
333	0
260	0
56	0
139	0
30	0
43	0
65	0
0	0
35	0
46	0
731	0
22	0
1156	0
0	0
419	0
12	0
502	0
37	0
745	0
586	0
409	0
425	0
54	0
4	0
0	0
0	0
0	0
0	0
111	0
0	0
42	0
0	0
0	0
1	0
0	0
16	0
0	0
0	0
11	0
0	0
73	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1575	0
0	0
529	0
98	0
81	0
49	0
223	0
0	0
171	0
3	0
0	0
446	0
757	0
39	0
2	0
0	0
0	0
0	0
2	0
0	0
18	0
535	0
563	0
1291	0
0	0
0	0
0	0
160780	105
21	0
9	0
196	0
0	0
0	0
0	0
139	0
23	0
20	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
271	0
0	0
0	0
634	1739
1738	22
250	1739
177	0
87	0
0	0
0	0
0	0
0	0
0	0
297	0
51	0
1306	0
0	0
7	0
0	0
193	0
0	0
172	0
487	0
956	0
48	0
0	0
0	0
0	0
0	0
25	0
53	0
4	0
0	0
1	0
10	0
0	0
150	0
57	0
0	0
7	0
1689	0
885	1
0	0
0	0
1433	0
425	0
0	0
0	0
0	0
307	0
115	0
1	0
228	0
185	0
0	0
0	0
0	0
1451	0
2796	0
0	0
94	0
0	0
0	0
547	0
190	0
18	0
411	0
0	0
0	0
0	0
0	0
0	0
1321	0
628	0
0	0
0	0
0	0
22	0
0	0
0	0
6272	0
0	12
0	0
155	0
297	0
0	0
0	0
0	0
322	0
0	0
0	0
0	0
0	0
704	0
113	0
0	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
267	0
27	0
130	0
324	0
0	0
0	0
78	0
0	0
0	0
0	0
7	127
17	127
352	0
0	0
116	0
0	0
163	0
9	0
0	0
0	0
0	0
0	0
71	0
46	0
0	0
0	0
0	0
7	0
0	0
188	0
311	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1072	0
447	0
724	0
0	0
917	0
0	0
5	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
24	0
33	0
0	0
0	0
3	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
516	0
470	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
607	0
189	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
315	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
246	0
293	0
54	0
1798	0
0	0
525	0
0	0
0	0
853	0
0	0
65	0
998	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
422	0
0	0
151	0
0	0
1426	0
0	0
0	0
919	0
278	0
0	0
0	0
47	6
78	6
0	0
486	0
0	0
1089	0
0	0
0	0
123	0
799	0
636	0
0	0
0	0
0	0
0	0
0	0
106	0
0	0
9409	1
0	0
185	0
0	0
0	0
0	0
0	0
450	0
2115	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	0
0	0
0	0
894	5
1416	5
0	0
0	0
553	0
0	0
0	0
0	0
0	0
0	0
136	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1026	1
0	0
227	0
0	0
0	0
0	0
0	0
0	0
30	0
815	0
43	0
103	0
0	0
97	0
0	0
309	0
380	0
0	0
738	0
0	0
297	0
0	0
0	0
418	0
11	0
0	0
0	0
0	0
1	0
6	0
110	37
5943	51
0	0
0	0
0	0
0	0
194	0
2359	0
27	0
0	0
0	0
1076	0
0	0
41	2
5	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
756	3
0	0
0	0
438	0
0	0
756	0
0	0
0	0
11	0
389	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
525	0
47	0
65	0
0	0
313	0
1041	7
0	7
498	0
0	0
0	0
10	0
0	0
0	0
0	0
1037	0
0	0
0	0
0	0
970	2
2256	0
95	0
0	0
95	0
1280	0
0	0
0	0
0	0
0	0
0	0
620	0
506	0
0	0
557	0
0	0
10	0
0	0
245	0
3	0
9	0
7	0
0	0
0	0
0	0
0	0
267	0
203	0
110	0
1512	0
0	0
5	0
668	0
274	0
0	0
0	0
332	0
610	0
346	0
0	0
343	3
0	0
1	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
9567	3
0	0
0	0
1649	0
0	0
29	54
24	54
74	0
25	0
0	0
0	0
4	0
0	0
238	0
358	0
513	1
0	0
0	0
0	0
0	0
0	0
657	0
0	0
0	0
121	0
29	0
0	0
246	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
12	0
28	0
11302	15
0	0
0	0
0	0
0	0
1224	0
0	0
0	0
0	0
0	0
704	0
0	0
178	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
7	0
9	0
0	0
71	10
1122	10
0	0
0	0
0	0
0	0
274	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	0
0	0
0	0
0	0
0	0
0	0
60	0
191	0
100	0
0	0
0	0
0	0
1963	4
0	0
207	0
0	0
0	0
77	0
0	0
1139	0
8	0
96	0
431	7
0	0
0	7
0	0
0	0
67	0
631	0
0	0
0	0
0	0
0	0
0	0
77	0
25	0
0	0
0	0
1254	0
176	0
0	0
0	0
0	0
0	0
0	0
84	0
56	0
83	0
257	0
726	0
15344	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
803	0
0	0
0	0
606	0
0	0
0	0
0	0
0	0
0	0
0	0
3223	3
0	0
0	0
445	0
19	0
0	0
0	0
233	0
429	0
15	0
0	0
0	0
0	0
0	0
22	6
14	0
39	0
56	0
0	0
4	0
2	0
34	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
57	0
0	0
127	0
722	0
1453	15
196	0
0	0
0	0
17	0
0	0
699	0
76	0
4	0
24	0
756	0
1227	0
28	0
980	0
1257	0
9	0
0	0
0	0
2	0
0	0
987	0
0	0
1918	0
76	0
472	0
112	0
0	0
33	0
316	0
32	0
34	4
0	0
224	0
0	4
0	0
263	0
167	0
635	0
8	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
2963	0
0	0
544	0
433	1
0	0
202	0
0	0
0	0
550	0
0	0
29	0
0	0
193	0
1765	7
473	0
156	0
1	0
19	0
29	0
353	86
1043	90
1205	0
555	0
2595	14
276	3
761	0
264	0
11	0
0	0
1228	63
35	63
530	1
276	0
0	0
281	0
788	0
0	0
125	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	0
33	0
16	0
350	0
72	0
125	0
0	0
1700	0
2	0
317	0
1890	0
760	0
1	0
880	0
472	0
498	9
108	0
303	0
274	0
202	0
128	0
0	0
26	0
486	0
534	0
0	0
2272	0
0	0
0	0
69	0
220	0
1	0
13	0
0	0
41	0
35	0
258	0
0	0
0	0
629	0
1711	11
1	0
0	0
582	0
872	0
364	0
19	0
419	7
0	0
159	0
1018	0
0	0
0	0
938	0
112	0
338	0
6066	10
1049	0
1485	0
0	0
72	0
46	0
388	0
304	0
4	0
0	0
0	0
978	0
4379	0
451	0
64	0
472	0
1030	3
124	0
24	0
316	0
485	0
0	0
239	0
0	0
0	0
0	0
10	0
0	0
0	0
28	0
12	0
0	0
173	0
0	0
3	0
0	0
5	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
97	0
1407	0
0	0
0	0
2515	3
1603	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	68
0	0
117	19
42	31
56	64
690	0
0	5
38	0
702	0
0	0
205	2
0	0
145	0
50	0
323	0
0	0
608	0
17	0
95	0
0	0
0	0
0	0
130	0
0	0
12	0
0	0
207	0
0	0
0	0
173	0
112	0
2	0
25	0
0	0
253	0
204	0
475	0
142	0
159	0
148	0
103	0
923	0
23	0
387	0
358	0
0	0
179	0
405	0
211	0
0	0
0	0
124	0
0	0
0	0
0	0
0	0
4	0
8	0
1127	0
0	0
678	0
8094	3
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
34	0
0	0
0	0
5703	6
0	0
0	0
180	0
11	0
0	0
0	0
0	0
0	0
0	0
372	0
0	0
242	0
7	0
16	0
6	0
147	0
117	36
0	36
52	0
14	0
278	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
276	0
0	0
0	0
0	0
0	6127
27	6127
0	0
142	0
42	0
0	0
0	0
1178	0
264	0
251	0
507	0
0	0
358	135
2	135
6	0
2	0
1	0
1347	0
4	0
0	0
0	0
1107	0
0	0
0	0
0	0
148	0
404	0
199	0
38	0
310	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	0
409	0
3138	0
1	0
0	0
102	0
181	0
0	0
171	0
486	0
678	0
0	0
0	0
352	0
126	0
16	0
0	0
0	0
0	0
0	0
0	0
31	0
7	0
0	0
999	0
0	0
66	0
118	0
0	0
0	0
12	0
0	0
0	0
0	0
26	0
18	0
84	0
0	0
0	0
0	0
22	0
0	0
0	0
39	0
777	0
1330	0
0	0
0	0
0	0
5	0
0	0
45	0
0	0
0	0
15	0
1042	0
110	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
108	0
0	0
0	0
0	0
0	0
5922	0
0	0
0	0
0	0
12	0
3881	0
0	0
0	0
523	0
0	0
518	0
0	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
320	0
1	0
9	0
135	0
0	0
0	0
0	0
1631	0
307	0
85	0
646	0
235	0
3283	1991
1039	1989
902	0
123	0
2360	7
2736	0
408	0
51	0
218	0
9	0
1073	0
324	0
1571	0
327	0
543	0
183	0
532	0
751	0
148	0
662	0
186	0
304	12
0	0
119	0
371	0
1509	0
48	0
0	0
0	0
13	0
437	0
199	0
419	0
773	0
83	0
237	0
189	0
587	0
1093	2
405	0
965	0
0	0
138	0
186	0
1390	6
640	0
784	0
358	0
4207	0
342	0
186	0
493	0
0	0
305	0
1509	0
731	2
4194	0
367	0
0	0
0	0
0	0
2	0
22	0
0	0
212	0
746	0
957	0
465	0
70	0
0	0
334	0
1	0
0	0
536	0
0	0
0	0
199	0
2119	0
1173	0
0	0
364	0
60	0
42	0
1	0
778	0
2041	0
36	0
0	0
0	0
0	0
1296	0
7	0
0	0
154	0
19	0
0	0
0	0
350	0
1370	0
0	0
106	0
207	0
101	0
40	0
0	0
0	0
21854	11
0	0
5065	0
955	2
89	0
2671	17
49	0
47	17
392	0
5901	0
7	0
1643	0
10	0
0	0
1076	0
53	0
158	0
0	0
0	0
0	0
1098	0
89	0
284	0
331	0
767	0
298	0
432	0
0	0
137	0
7	0
171	0
299	0
1119	5
216	0
70	0
1	0
1323	2
109	0
2	0
0	0
1543	0
139	97
36	97
0	0
0	0
0	0
0	0
2	0
109	0
34	0
108	0
1488	0
14	0
582	0
400	0
34	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
103	0
1161	0
487	0
335	0
199	0
233	0
0	0
146	5
0	0
0	0
0	0
0	0
6	0
574	0
0	0
30	0
15	0
0	0
49525	32
11772	13
4821	17
0	0
0	0
0	0
0	0
0	0
0	0
86	3
16	3
829	0
30	0
0	0
0	0
0	0
29	0
983	0
2158	0
134	0
1	0
283	0
514	0
466	0
1648	0
86	0
244	0
85	4
2	0
0	0
215	0
257	0
135	0
5163	2
102	0
776	0
0	0
0	0
509	0
925	0
0	0
25	0
0	0
633	0
279	0
345	0
1187	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2126	0
415	0
1461	4
0	4
327	167
129	167
67	0
712	0
0	0
438	0
53	0
0	0
50	0
0	0
356	0
3350	0
150	0
0	0
706	0
1	0
0	0
9	0
1125	0
0	0
23	0
